"Dashboard Title","Panel Title","URL"
"Network Metrics Overview","Transmitted Data Throughput (Bytes/sec)","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","Received Total Packets - Cumulative","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","Received Packet Throughput (Packets/sec)","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","Transmitted Total Packets - Cumulative","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","Transmitted Packet Throughput (Packets/sec)","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","Network TX Errors by Interface","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","Network TX Drops by Interface","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","TCP State: LISTEN","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","TCP State: SYN_SENT","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","TCP State: SYN_RECV","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","TCP State: ESTABLISHED","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","TCP State: FIN_WAIT1","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","TCP State: CLOSE_WAIT","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","TCP State: FIN_WAIT2","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","TCP State: LAST_ACK","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network Metrics Overview","TCP State: TIME_WAIT","http://localhost:3000/d/f37339ff-461c-48e7-bfd7-a26869ce7b21/network-metrics-overview?viewPanel=null"
"Network QoS Overview","","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","VOIP(EF): Received Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","VOIP(EF): Received Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","VOIP(EF): Transmitted Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","VOIP(EF): Transmitted Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","Video(AF41): Received Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","Video(AF41): Received Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","Video(AF41): Transmitted Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","Video(AF41): Transmitted Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","HTTP(AF21): Received Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","HTTP(AF21): Received Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","HTTP(AF21): Transmitted Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","HTTP(AF21): Transmitted Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","DB(CS1): Received Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","DB(CS1): Received Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","DB(CS1): Transmitted Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","DB(CS1): Transmitted Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","SSH(CS2): Received Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","SSH(CS2): Received Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","SSH(CS2): Transmitted Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","SSH(CS2): Transmitted Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","SMTP(CS6): Received Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","SMTP(CS6): Received Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","SMTP(CS6): Transmitted Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","SMTP(CS6): Transmitted Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","FTP(AF11): Received Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","FTP(AF11): Received Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","FTP(AF11): Transmitted Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","FTP(AF11): Transmitted Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","Other: Received Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","Other: Received Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","Other: Transmitted Total Packets - Cumulative","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
"Network QoS Overview","Other: Transmitted Packet Throughput (Packets/sec)","http://localhost:3000/d/545b4595-0a4e-4ef8-b02c-41e874b63fa3/network-qos-overview?viewPanel=null"
