prometheus    | time=2025-06-04T04:31:34.183Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m04:31:42.456[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m04:31:42.740[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.27.0.1:37930 authenticated
onos          | [90m04:31:42.842[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.27.0.1:37930]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.27.0.1:37930])
grafana       | logger=authn.service t=2025-06-04T04:31:44.909075636Z level=warn msg="Failed to authenticate request" client=auth.client.session error="user token not found"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:31:44.909265223Z level=info msg="Request Completed" method=GET path=/api/live/ws status=401 remote_addr=172.27.0.1 time_ms=1 duration=1.461638ms size=40 referer= handler=/api/live/ws status_source=server error="user token not found"
onos          | [90m04:31:45.878[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.27.0.1:37940 authenticated
onos          | [90m04:31:45.921[0m [1;31mERROR[m [90m[ChannelSession][0m flush(ChannelOutputStream[ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.27.0.1:37940]] SSH_MSG_CHANNEL_EXTENDED_DATA) failed (WindowClosedException) to wait for space of len=56: Already closed: Window[server/remote](ChannelSession[id=0, recipient=0]-ServerSessionImpl[onos@/172.27.0.1:37940])
onos          | [90m04:31:45.923[0m [1;32mINFO [m [90m[Nio2Session][0m doCloseGracefully(Nio2Session[local=/172.27.0.2:8101, remote=/172.27.0.1:37940]) ClosedChannelException while shutting down output: null
onos          | [90m04:31:47.397[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to CANDIDATE
onos          | [90m04:31:47.398[0m [1;32mINFO [m [90m[CandidateRole][0m RaftServer{raft-partition-1}{role=CANDIDATE} - Starting election
onos          | [90m04:31:47.401[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Transitioning to LEADER
onos          | [90m04:31:47.401[0m [1;32mINFO [m [90m[RaftContext][0m RaftServer{raft-partition-1} - Found leader 172.27.0.2
onos          | [90m04:31:47.406[0m [1;32mINFO [m [90m[RaftPartitionGroup][0m Started
onos          | [90m04:31:47.406[0m [1;32mINFO [m [90m[DefaultPartitionService][0m Started
onos          | [90m04:31:47.474[0m [1;32mINFO [m [90m[CoreTransactionService][0m Started
onos          | [90m04:31:47.474[0m [1;32mINFO [m [90m[CorePrimitivesService][0m Started
onos          | [90m04:31:47.474[0m [1;32mINFO [m [90m[AtomixManager][0m Started
onos          | [90m04:31:47.476[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.27.0.2 state to ACTIVE
onos          | [90m04:31:47.476[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Started
onos          | [90m04:31:47.476[0m [1;32mINFO [m [90m[ClusterManager][0m Started
onos          | [90m04:31:47.477[0m [1;32mINFO [m [90m[ComponentsMonitorManager][0m Started
onos          | [90m04:31:47.479[0m [1;32mINFO [m [90m[MembershipManager][0m Started
onos          | [90m04:31:47.484[0m [1;32mINFO [m [90m[AtomixMessagingManager][0m Started
onos          | [90m04:31:47.484[0m [1;32mINFO [m [90m[ClusterCommunicationManager][0m Started
onos          | [90m04:31:47.485[0m [1;32mINFO [m [90m[ProxyManager][0m Started
onos          | [90m04:31:47.492[0m [1;32mINFO [m [90m[CoordinationManager][0m Started
onos          | [90m04:31:47.550[0m [1;32mINFO [m [90m[UpgradeManager][0m Started
onos          | [90m04:31:47.557[0m [1;32mINFO [m [90m[PartitionManager][0m Started
onos          | [90m04:31:47.557[0m [1;32mINFO [m [90m[StorageManager][0m Started
onos          | [90m04:31:47.571[0m [1;32mINFO [m [90m[DistributedComponentConfigStore][0m Started
onos          | [90m04:31:47.572[0m [1;32mINFO [m [90m[ComponentConfigManager][0m Started
onos          | [90m04:31:47.584[0m [1;32mINFO [m [90m[AuditManager][0m Started
onos          | [90m04:31:47.585[0m [1;32mINFO [m [90m[ComponentConfigLoader][0m Started
onos          | [90m04:31:47.613[0m [1;32mINFO [m [90m[DistributedLeadershipStore][0m Started
onos          | [90m04:31:47.614[0m [1;32mINFO [m [90m[LeadershipManager][0m Started
onos          | [90m04:31:47.645[0m [1;32mINFO [m [90m[WorkPartitionManager][0m Started
onos          | [90m04:31:47.654[0m [1;32mINFO [m [90m[ConsistentDeviceMastershipStore][0m Started
onos          | [90m04:31:47.673[0m [1;32mINFO [m [90m[DistributedNetworkConfigStore][0m Started
onos          | [90m04:31:47.675[0m [1;32mINFO [m [90m[NetworkConfigManager][0m Started
onos          | [90m04:31:47.703[0m [1;32mINFO [m [90m[DistributedApplicationIdStore][0m Started
onos          | [90m04:31:47.728[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to download missing applications
onos          | [90m04:31:47.729[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Going to activate existing applications
onos          | [90m04:31:47.754[0m [1;32mINFO [m [90m[DistributedApplicationStore][0m Started
onos          | [90m04:31:47.756[0m [1;32mINFO [m [90m[ApplicationManager][0m Started
onos          | [90m04:31:47.759[0m [1;32mINFO [m [90m[DistributedIdBlockStore][0m Started
onos          | [90m04:31:47.764[0m [1;32mINFO [m [90m[CoreManager][0m ONOS starting up on Java version 11.0.13, JVM version 11.0.13+8-LTS
onos          | [90m04:31:47.773[0m [1;32mINFO [m [90m[BasicNetworkConfigs][0m Started
onos          | [90m04:31:47.777[0m [1;32mINFO [m [90m[InterfaceManager][0m Started
onos          | [90m04:31:47.785[0m [1;32mINFO [m [90m[LogicalClockManager][0m Started
onos          | [90m04:31:47.807[0m [1;32mINFO [m [90m[DistributedFlowObjectiveStore][0m Started
onos          | [90m04:31:47.824[0m [1;32mINFO [m [90m[DefaultHostProbeStore][0m Started
onos          | [90m04:31:47.840[0m [1;32mINFO [m [90m[DistributedHostStore][0m Started
onos          | [90m04:31:47.844[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m04:31:47.860[0m [1;32mINFO [m [90m[GossipIntentStore][0m Started
onos          | [90m04:31:47.870[0m [1;32mINFO [m [90m[DistributedDeviceKeyStore][0m Started
onos          | [90m04:31:47.872[0m [1;32mINFO [m [90m[DeviceKeyManager][0m Started
onos          | [90m04:31:47.886[0m [1;32mINFO [m [90m[DistributedMcastStore][0m Started
onos          | [90m04:31:47.887[0m [1;32mINFO [m [90m[MulticastRouteManager][0m Started
onos          | [90m04:31:47.895[0m [1;32mINFO [m [90m[DistributedDevicePipeconfMappingStore][0m Started
onos          | [90m04:31:47.899[0m [1;32mINFO [m [90m[DistributedPiFlowRuleTranslationStore][0m Started
onos          | [90m04:31:47.901[0m [1;32mINFO [m [90m[DistributedPiGroupTranslationStore][0m Started
onos          | [90m04:31:47.904[0m [1;32mINFO [m [90m[DistributedPiMeterTranslationStore][0m Started
onos          | [90m04:31:47.906[0m [1;32mINFO [m [90m[DistributedPiReplicationGroupTranslationStore][0m Started
onos          | [90m04:31:47.926[0m [1;32mINFO [m [90m[DistributedRegionStore][0m Started
onos          | [90m04:31:47.927[0m [1;32mINFO [m [90m[RegionManager][0m Started
onos          | [90m04:31:47.931[0m [1;32mINFO [m [90m[MastershipManager][0m Started
onos          | [90m04:31:47.933[0m [1;32mINFO [m [90m[MastershipProxyManager][0m Started
onos          | [90m04:31:47.935[0m [1;32mINFO [m [90m[ReplicaInfoManager][0m Started
onos          | [90m04:31:47.937[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:31:47.955[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Started
onos          | [90m04:31:47.958[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:31:47.958[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Started
onos          | [90m04:31:47.961[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:31:47.961[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Started
onos          | [90m04:31:47.964[0m [1;32mINFO [m [90m[DeviceClockManager][0m Started
onos          | [90m04:31:47.973[0m [1;32mINFO [m [90m[ECLinkStore][0m Started
onos          | [90m04:31:47.989[0m [1;32mINFO [m [90m[GossipDeviceStore][0m Started
onos          | [90m04:31:47.994[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m04:31:47.995[0m [1;32mINFO [m [90m[DeviceManager][0m Started
onos          | [90m04:31:47.995[0m [1;32mINFO [m [90m[DomainManager][0m Started
onos          | [90m04:31:47.999[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m04:31:47.999[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Started
onos          | [90m04:31:48.002[0m [1;32mINFO [m [90m[PiPipeconfManager][0m Started
onos          | [90m04:31:48.004[0m [1;32mINFO [m [90m[LinkManager][0m Started
onos          | [90m04:31:48.024[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Starting pipeline probe thread with 15 seconds interval...
onos          | [90m04:31:48.025[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Started
onos          | [90m04:31:48.027[0m [1;32mINFO [m [90m[PiTranslationServiceImpl][0m Started
onos          | [90m04:31:48.029[0m [1;32mINFO [m [90m[FlowStatisticManager][0m Started
onos          | [90m04:31:48.030[0m [1;32mINFO [m [90m[PortStatisticsManager][0m Started
onos          | [90m04:31:48.052[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Started with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m04:31:48.060[0m [1;32mINFO [m [90m[ConsistentIntentSetMultimap][0m Started
onos          | [90m04:31:48.096[0m [1;32mINFO [m [90m[ConsistentResourceStore][0m Started
onos          | [90m04:31:48.096[0m [1;32mINFO [m [90m[ResourceManager][0m Started
onos          | [90m04:31:48.108[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m04:31:48.108[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m04:31:48.111[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Started
onos          | [90m04:31:48.112[0m [1;32mINFO [m [90m[TopologyManager][0m Started
onos          | [90m04:31:48.114[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Configured with maxEvents = 1000; maxBatchMs = 50; maxIdleMs = 10; accumulator=true
onos          | [90m04:31:48.114[0m [1;32mINFO [m [90m[DefaultTopologyProvider][0m Started
onos          | [90m04:31:48.119[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=429441026371147, creationTime=1749011508114, computeCost=2104851, clusters=0, devices=0, links=0} changed
onos          | [90m04:31:48.300[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.messaging-perf has been installed
onos          | [90m04:31:48.304[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.yang has been installed
onos          | [90m04:31:48.307[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.config has been installed
onos          | [90m04:31:48.311[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowspec-api has been installed
onos          | [90m04:31:48.314[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.imr has been installed
onos          | [90m04:31:48.318[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.restsb has been installed
onos          | [90m04:31:48.322[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.cisco.rest has been installed
onos          | [90m04:31:48.326[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.inbandtelemetry has been installed
onos          | [90m04:31:48.330[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.faultmanagement has been installed
onos          | [90m04:31:48.334[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.snmp has been installed
onos          | [90m04:31:48.336[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.models.common has been installed
onos          | [90m04:31:48.343[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.grpc has been installed
onos          | [90m04:31:48.348[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnmi has been installed
onos          | [90m04:31:48.353[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.generaldeviceprovider has been installed
onos          | [90m04:31:48.357[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.protocols.gnoi has been installed
onos          | [90m04:31:48.362[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.gnoi has been installed
onos          | [90m04:31:48.367[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.tunnel has been installed
onos          | [90m04:31:48.368[0m [1;32mINFO [m [90m[ECFlowRuleStore][0m Reconfigured with msgHandlerPoolSize = 8; backupPeriod = 2000, backupCount = 2
onos          | [90m04:31:48.374[0m [1;32mINFO [m [90m[DefaultTopology][0m Setting new default maximum paths count to -1
onos          | [90m04:31:48.374[0m [1;32mINFO [m [90m[DistributedTopologyStore][0m Settings: linkWeightFunction=hopCount
onos          | [90m04:31:48.374[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.ovsdb-base has been installed
onos          | [90m04:31:48.375[0m [1;32mINFO [m [90m[DeviceManager][0m Modified. Values = roleTimeoutSeconds: 10
onos          | [90m04:31:48.377[0m [1;32mINFO [m [90m[PiPipeconfWatchdogManager][0m Configured. 15 is configured to 15 seconds
onos          | [90m04:31:48.380[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ovsdb has been installed
onos          | [90m04:31:48.380[0m [1;32mINFO [m [90m[DistributedPacketStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:31:48.381[0m [1;32mINFO [m [90m[GossipIntentStore][0m Persistence is set to "false", this was the initial setting so no state will be purged or persisted
onos          | [90m04:31:48.384[0m [1;32mINFO [m [90m[DistributedFlowStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:31:48.386[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Modified, Required drivers: default
onos          | [90m04:31:48.387[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.kubevirt-node has been installed
onos          | [90m04:31:48.390[0m [1;32mINFO [m [90m[DistributedStatisticStore][0m Setting: messageHandlerThreadPoolSize=4
onos          | [90m04:31:48.392[0m [1;32mINFO [m [90m[CoreManager][0m Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
onos          | [90m04:31:48.393[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.route-service has been installed
onos          | [90m04:31:48.398[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.fibinstaller has been installed
onos          | [90m04:31:48.403[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.bgprouter has been installed
onos          | [90m04:31:48.417[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.linkdiscovery has been installed
onos          | [90m04:31:48.422[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netconf has been installed
onos          | [90m04:31:48.427[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.netconf has been installed
onos          | [90m04:31:48.431[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.ciena.c5162 has been installed
onos          | [90m04:31:48.435[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.intentsynchronizer has been installed
onos          | [90m04:31:48.439[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.vpls has been installed
onos          | [90m04:31:48.442[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.netcfghostprovider has been installed
