prometheus    | time=2025-06-04T04:18:37.862Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m04:18:40.037[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [132] without valid alias or url patterns property.
onos          | [90m04:18:40.037[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [133] without valid alias or url patterns property.
onos          | [90m04:18:40.038[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [134] without valid alias or url patterns property.
onos          | [90m04:18:40.038[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [135] without valid alias or url patterns property.
onos          | [90m04:18:40.039[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [136] without valid alias or url patterns property.
onos          | [90m04:18:40.039[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [137] without valid alias or url patterns property.
onos          | [90m04:18:40.040[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.14
onos          | [90m04:18:40.045[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.14
onos          | [90m04:18:40.053[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m04:18:40.054[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m04:18:40.055[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
grafana       | logger=migrator t=2025-06-04T04:18:38.298343079Z level=info msg="Executing migration" id="create api_key table"
grafana       | logger=migrator t=2025-06-04T04:18:38.29870285Z level=info msg="Migration successfully executed" id="create api_key table" duration=359.429µs
grafana       | logger=migrator t=2025-06-04T04:18:38.299421678Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana       | logger=migrator t=2025-06-04T04:18:38.299810274Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=388.165µs
grafana       | logger=migrator t=2025-06-04T04:18:38.300509766Z level=info msg="Executing migration" id="add index api_key.key"
grafana       | logger=migrator t=2025-06-04T04:18:38.300878714Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=368.624µs
grafana       | logger=migrator t=2025-06-04T04:18:38.301529272Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana       | logger=migrator t=2025-06-04T04:18:38.301929848Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=400.143µs
grafana       | logger=migrator t=2025-06-04T04:18:38.302569659Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.302946636Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=376.824µs
grafana       | logger=migrator t=2025-06-04T04:18:38.30361816Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.303999507Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=381.176µs
grafana       | logger=migrator t=2025-06-04T04:18:38.304662552Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.305015874Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=353.091µs
onos          | [90m04:18:40.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.14
onos          | [90m04:18:40.066[0m [1;32mINFO [m [90m[HttpPlugin][0m Http plugin activated
onos          | [90m04:18:40.066[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [145] without valid alias or url patterns property.
onos          | [90m04:18:40.067[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.http [61]] to http service
onos          | [90m04:18:40.069[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.http/4.2.14
onos          | [90m04:18:40.070[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.14
onos          | [90m04:18:40.076[0m [1;32mINFO [m [90m[FeaturesPlugin][0m Features plugin activated
onos          | [90m04:18:40.077[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [146] without valid alias or url patterns property.
onos          | [90m04:18:40.078[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.features [59]] to http service
onos          | [90m04:18:40.079[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.package.core/4.2.14
onos          | [90m04:18:40.086[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.package.core/4.2.14
onos          | [90m04:18:40.087[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.bundle.core/4.2.14
onos          | [90m04:18:40.108[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.bundle.core/4.2.14
onos          | [90m04:18:40.109[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.commands/4.2.14
grafana       | logger=migrator t=2025-06-04T04:18:38.305695725Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
onos          | [90m04:18:40.118[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.commands/4.2.14
onos          | [90m04:18:40.119[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m04:18:40.125[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m04:18:40.125[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.scp/2.5.1
onos          | [90m04:18:40.126[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.29
onos          | [90m04:18:40.127[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.war/2.6.7
onos          | [90m04:18:40.131[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m04:18:40.134[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [157] without valid alias or url patterns property.
onos          | [90m04:18:40.135[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.ds [28]] to http service
onos          | [90m04:18:40.137[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [159] without valid alias or url patterns property.
onos          | [90m04:18:40.138[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.core/1.1.8
onos          | [90m04:18:40.141[0m [1;32mINFO [m [90m[core][0m Starting JMX OSGi agent
onos          | [90m04:18:40.144[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
grafana       | logger=migrator t=2025-06-04T04:18:38.30811047Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=2.41415ms
grafana       | logger=migrator t=2025-06-04T04:18:38.308774607Z level=info msg="Executing migration" id="create api_key table v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.309150604Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=373.715µs
grafana       | logger=migrator t=2025-06-04T04:18:38.309847979Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.310248941Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=398.895µs
grafana       | logger=migrator t=2025-06-04T04:18:38.310908822Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.311307713Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=400.694µs
grafana       | logger=migrator t=2025-06-04T04:18:38.311927717Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.312325973Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=397.931µs
grafana       | logger=migrator t=2025-06-04T04:18:38.313815932Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.313997208Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=181.123µs
onos          | [90m04:18:40.150[0m [1;32mINFO [m [90m[core][0m Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=d727a5e2-09f6-47dc-aef7-843f7969f998] for service with service.id [15]
grafana       | logger=migrator t=2025-06-04T04:18:38.314576987Z level=info msg="Executing migration" id="Drop old table api_key_v1"
onos          | [90m04:18:40.152[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@779cd106 with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=d727a5e2-09f6-47dc-aef7-843f7969f998
grafana       | logger=migrator t=2025-06-04T04:18:38.314856217Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=278.921µs
grafana       | logger=migrator t=2025-06-04T04:18:38.315599563Z level=info msg="Executing migration" id="Update api_key table charset"
grafana       | logger=migrator t=2025-06-04T04:18:38.315616781Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=16.362µs
grafana       | logger=migrator t=2025-06-04T04:18:38.319809203Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana       | logger=migrator t=2025-06-04T04:18:38.320905286Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=1.095576ms
grafana       | logger=migrator t=2025-06-04T04:18:38.321563326Z level=info msg="Executing migration" id="Add service account foreign key"
grafana       | logger=migrator t=2025-06-04T04:18:38.322604774Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=1.041566ms
grafana       | logger=migrator t=2025-06-04T04:18:38.323255168Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana       | logger=migrator t=2025-06-04T04:18:38.323347137Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=92.1µs
grafana       | logger=migrator t=2025-06-04T04:18:38.323980297Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana       | logger=migrator t=2025-06-04T04:18:38.325013917Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=1.033381ms
grafana       | logger=migrator t=2025-06-04T04:18:38.32558498Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana       | logger=migrator t=2025-06-04T04:18:38.326636417Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=1.051221ms
grafana       | logger=migrator t=2025-06-04T04:18:38.327303565Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana       | logger=migrator t=2025-06-04T04:18:38.327697587Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=393.75µs
grafana       | logger=migrator t=2025-06-04T04:18:38.328570755Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana       | logger=migrator t=2025-06-04T04:18:38.328926811Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=355.857µs
grafana       | logger=migrator t=2025-06-04T04:18:38.329674826Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana       | logger=migrator t=2025-06-04T04:18:38.330068623Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=392.077µs
grafana       | logger=migrator t=2025-06-04T04:18:38.330732187Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana       | logger=migrator t=2025-06-04T04:18:38.33115703Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=424.614µs
grafana       | logger=migrator t=2025-06-04T04:18:38.3318826Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana       | logger=migrator t=2025-06-04T04:18:38.332365212Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=480.28µs
grafana       | logger=migrator t=2025-06-04T04:18:38.333349089Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana       | logger=migrator t=2025-06-04T04:18:38.333733063Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=383.53µs
grafana       | logger=migrator t=2025-06-04T04:18:38.334698337Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.334706378Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=8.606µs
grafana       | logger=migrator t=2025-06-04T04:18:38.335828362Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana       | logger=migrator t=2025-06-04T04:18:38.335842551Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=14.758µs
grafana       | logger=migrator t=2025-06-04T04:18:38.336487382Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana       | logger=migrator t=2025-06-04T04:18:38.337625598Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=1.13721ms
grafana       | logger=migrator t=2025-06-04T04:18:38.33827558Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana       | logger=migrator t=2025-06-04T04:18:38.339398062Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=1.121548ms
grafana       | logger=migrator t=2025-06-04T04:18:38.340034274Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana       | logger=migrator t=2025-06-04T04:18:38.340041929Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=8.146µs
grafana       | logger=migrator t=2025-06-04T04:18:38.340655109Z level=info msg="Executing migration" id="create quota table v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.341011701Z level=info msg="Migration successfully executed" id="create quota table v1" duration=356.335µs
grafana       | logger=migrator t=2025-06-04T04:18:38.341714603Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.34210805Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=393.097µs
grafana       | logger=migrator t=2025-06-04T04:18:38.342785551Z level=info msg="Executing migration" id="Update quota table charset"
grafana       | logger=migrator t=2025-06-04T04:18:38.342796713Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=13.888µs
grafana       | logger=migrator t=2025-06-04T04:18:38.343375645Z level=info msg="Executing migration" id="create plugin_setting table"
grafana       | logger=migrator t=2025-06-04T04:18:38.343762989Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=386.776µs
grafana       | logger=migrator t=2025-06-04T04:18:38.404499126Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana       | logger=migrator t=2025-06-04T04:18:38.405093771Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=594.783µs
grafana       | logger=migrator t=2025-06-04T04:18:38.405854572Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana       | logger=migrator t=2025-06-04T04:18:38.407128274Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=1.273184ms
grafana       | logger=migrator t=2025-06-04T04:18:38.407846452Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana       | logger=migrator t=2025-06-04T04:18:38.407870064Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=24.108µs
grafana       | logger=migrator t=2025-06-04T04:18:38.410060161Z level=info msg="Executing migration" id="update NULL org_id to 1"
grafana       | logger=migrator t=2025-06-04T04:18:38.410268195Z level=info msg="Migration successfully executed" id="update NULL org_id to 1" duration=208.203µs
onos          | [90m04:18:40.155[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@779cd106 with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=d727a5e2-09f6-47dc-aef7-843f7969f998
grafana       | logger=migrator t=2025-06-04T04:18:38.410959417Z level=info msg="Executing migration" id="make org_id NOT NULL and DEFAULT VALUE 1"
onos          | [90m04:18:40.156[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@779cd106 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=d727a5e2-09f6-47dc-aef7-843f7969f998
grafana       | logger=migrator t=2025-06-04T04:18:38.415881819Z level=info msg="Migration successfully executed" id="make org_id NOT NULL and DEFAULT VALUE 1" duration=4.919364ms
grafana       | logger=migrator t=2025-06-04T04:18:38.416887494Z level=info msg="Executing migration" id="create session table"
grafana       | logger=migrator t=2025-06-04T04:18:38.417414633Z level=info msg="Migration successfully executed" id="create session table" duration=526.287µs
grafana       | logger=migrator t=2025-06-04T04:18:38.426505098Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana       | logger=migrator t=2025-06-04T04:18:38.426580771Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=77.022µs
grafana       | logger=migrator t=2025-06-04T04:18:38.428028893Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana       | logger=migrator t=2025-06-04T04:18:38.428079293Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=51.114µs
grafana       | logger=migrator t=2025-06-04T04:18:38.42875469Z level=info msg="Executing migration" id="create playlist table v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.429145874Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=387.838µs
grafana       | logger=migrator t=2025-06-04T04:18:38.429842589Z level=info msg="Executing migration" id="create playlist item table v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.430186372Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=343.336µs
grafana       | logger=migrator t=2025-06-04T04:18:38.430900957Z level=info msg="Executing migration" id="Update playlist table charset"
onos          | [90m04:18:40.157[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@779cd106 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=d727a5e2-09f6-47dc-aef7-843f7969f998
onos          | [90m04:18:40.158[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@779cd106 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=d727a5e2-09f6-47dc-aef7-843f7969f998
onos          | [90m04:18:40.158[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@779cd106 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=d727a5e2-09f6-47dc-aef7-843f7969f998
grafana       | logger=migrator t=2025-06-04T04:18:38.430912232Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=11.782µs
grafana       | logger=migrator t=2025-06-04T04:18:38.431558211Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana       | logger=migrator t=2025-06-04T04:18:38.431570333Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=13.236µs
grafana       | logger=migrator t=2025-06-04T04:18:38.432125817Z level=info msg="Executing migration" id="Add playlist column created_at"
grafana       | logger=migrator t=2025-06-04T04:18:38.433824212Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=1.697612ms
grafana       | logger=migrator t=2025-06-04T04:18:38.434508173Z level=info msg="Executing migration" id="Add playlist column updated_at"
grafana       | logger=migrator t=2025-06-04T04:18:38.435745563Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=1.236771ms
grafana       | logger=migrator t=2025-06-04T04:18:38.43633084Z level=info msg="Executing migration" id="drop preferences table v2"
grafana       | logger=migrator t=2025-06-04T04:18:38.436373209Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=42.465µs
grafana       | logger=migrator t=2025-06-04T04:18:38.436979562Z level=info msg="Executing migration" id="drop preferences table v3"
grafana       | logger=migrator t=2025-06-04T04:18:38.437015217Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=35.816µs
grafana       | logger=migrator t=2025-06-04T04:18:38.437603736Z level=info msg="Executing migration" id="create preferences table v3"
grafana       | logger=migrator t=2025-06-04T04:18:38.43804189Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=437.615µs
onos          | [90m04:18:40.159[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.service.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:18:38.438692568Z level=info msg="Executing migration" id="Update preferences table charset"
onos          | [90m04:18:40.167[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.service.core/4.2.14
grafana       | logger=migrator t=2025-06-04T04:18:38.43870341Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=11.01µs
onos          | [90m04:18:40.167[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.14
grafana       | logger=migrator t=2025-06-04T04:18:38.439279007Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana       | logger=migrator t=2025-06-04T04:18:38.440517914Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=1.238265ms
grafana       | logger=migrator t=2025-06-04T04:18:38.441187204Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana       | logger=migrator t=2025-06-04T04:18:38.441345559Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=158.494µs
grafana       | logger=migrator t=2025-06-04T04:18:38.444499812Z level=info msg="Executing migration" id="Add column week_start in preferences"
onos          | [90m04:18:40.173[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom], with context-name: 
onos          | [90m04:18:40.181[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m04:18:40.189[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.14. Missing service: [org.apache.sshd.server.SshServer]
onos          | [90m04:18:40.190[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.14
onos          | [90m04:18:40.194[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.scr.state/4.2.14
onos          | [90m04:18:40.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m04:18:40.195[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m04:18:40.197[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m04:18:40.199[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m04:18:40.200[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m04:18:40.200[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m04:18:40.203[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [168] without valid alias or url patterns property.
onos          | [90m04:18:40.204[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.memoryusage [30]] to http service
onos          | [90m04:18:40.207[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-war/7.2.29
onos          | [90m04:18:40.207[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m04:18:40.207[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m04:18:40.207[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m04:18:40.207[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m04:18:40.223[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/9.1.0
onos          | [90m04:18:40.223[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.web.core/4.2.14
onos          | [90m04:18:40.224[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree/9.1.0
onos          | [90m04:18:40.225[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.commons/9.1.0
onos          | [90m04:18:40.225[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.bundleutils/4.20.0
onos          | [90m04:18:40.226[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.event/4.2.14
onos          | [90m04:18:40.230[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.event/4.2.14
onos          | [90m04:18:40.231[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.finder/4.20.0
onos          | [90m04:18:40.232[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree.analysis/9.1.0
onos          | [90m04:18:40.232[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.util/9.1.0
onos          | [90m04:18:40.234[0m [1;32mINFO [m [90m[Activator][0m Deployment finished. Registering FeatureDeploymentListener
onos          | [90m04:18:40.235[0m [1;32mINFO [m [90m[session][0m DefaultSessionIdManager workerName=node0
onos          | [90m04:18:40.236[0m [1;32mINFO [m [90m[session][0m No SessionScavenger set, using defaults
onos          | [90m04:18:40.237[0m [1;32mINFO [m [90m[session][0m node0 Scavenging every 660000ms
onos          | [90m04:18:40.239[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.ssh/4.2.14
onos          | [90m04:18:40.247[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom]}
onos          | [90m04:18:40.247[0m [1;32mINFO [m [90m[DefaultIoServiceFactoryFactory][0m No detected/configured IoServiceFactoryFactory using Nio2ServiceFactoryFactory
onos          | [90m04:18:40.255[0m [1;32mINFO [m [90m[Server][0m jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
onos          | [90m04:18:40.262[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
