containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m05:21:32.531[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m05:21:32.535[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <unknown>
onos          | [90m05:21:32.537[0m [1;33mWARN [m [90m[UiWebSocket][0m Invalid Authentication Token: {"event":"authentication","payload":{"token":"gqd9kdcjauhin5s8s0b635r6g6"}}
onos          | [90m05:21:32.540[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":367.4053596753325,"ty":183.7421026045037,"sc":0.3390872420210959}}}
onos          | [90m05:21:32.540[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@16c19d36 not registered
onos          | [90m05:21:32.540[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@25c292f not registered
onos          | [90m05:21:32.540[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@ac2c355 not registered
onos          | [90m05:21:32.541[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@77203f7 not registered
onos          | [90m05:21:32.541[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@1d400602 not registered
onos          | [90m05:21:32.541[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@7e3641d4 not registered
onos          | [90m05:21:32.541[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@62f2fd2c not registered
onos          | [90m05:21:32.543[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m05:21:32.543[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <unknown>}
onos          | [90m05:21:32.544[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m05:21:32.606[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m05:21:32.608[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m05:21:32.610[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m05:21:32.622[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m05:21:32.669[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
onos          | [90m05:21:37.430[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Layout classified: DefaultForceLayout{deviceCategories=[ ], hostCategories=[ ]}
onos          | [90m05:21:37.465[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000003
onos          | [90m05:21:37.467[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m05:21:37.469[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m05:21:37.471[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m05:21:37.473[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000004
onos          | [90m05:21:37.473[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m05:21:37.474[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m05:21:37.476[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m05:21:37.478[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000007
onos          | [90m05:21:37.478[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000001
onos          | [90m05:21:37.479[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000008
onos          | [90m05:21:37.480[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m05:21:37.480[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000005
onos          | [90m05:21:37.481[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000006
onos          | [90m05:21:37.484[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000002
onos          | [90m05:21:37.484[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m05:21:37.486[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000007
onos          | [90m05:21:37.486[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000007 ... initializing driver
onos          | [90m05:21:37.488[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000008
onos          | [90m05:21:37.488[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000008 ... initializing driver
onos          | [90m05:21:37.489[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000005
onos          | [90m05:21:37.489[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000005 ... initializing driver
onos          | [90m05:21:37.490[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000006
onos          | [90m05:21:37.490[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000006 ... initializing driver
onos          | [90m05:21:38.436[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m05:21:38.436[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <onos>}
onos          | [90m05:21:38.438[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@667a1faf not registered
onos          | [90m05:21:38.438[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@4fb9b1e2 not registered
onos          | [90m05:21:38.438[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@706a8848 not registered
onos          | [90m05:21:38.439[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@570d3fa0 not registered
onos          | [90m05:21:38.439[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@61bcc589 not registered
onos          | [90m05:21:38.439[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@63884efd not registered
onos          | [90m05:21:38.439[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@4784b20c not registered
onos          | [90m05:21:38.441[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m05:21:38.463[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <unknown>}
onos          | [90m05:21:38.474[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m05:21:38.477[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <unknown>
onos          | [90m05:21:38.479[0m [1;33mWARN [m [90m[UiWebSocket][0m Invalid Authentication Token: {"event":"authentication","payload":{"token":"qccngttq88ojbkh0rh2cak81ko"}}
onos          | [90m05:21:38.480[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":228.850196935459,"ty":257.90498770482253,"sc":0.13029407330564863}}}
onos          | [90m05:21:38.481[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@244046fc not registered
onos          | [90m05:21:38.481[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@37c0d994 not registered
onos          | [90m05:21:38.481[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@aa06751 not registered
onos          | [90m05:21:38.481[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@2162d0e6 not registered
onos          | [90m05:21:38.481[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@7b31590 not registered
onos          | [90m05:21:38.482[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@360e608b not registered
onos          | [90m05:21:38.482[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@3f9d03f4 not registered
onos          | [90m05:21:38.483[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":228.97765100130715,"ty":257.93381525945654,"sc":0.13034816612344438}}}
onos          | [90m05:21:38.484[0m [1;33mWARN [m [90m[UiWebSocket][0m Unable to send message {"event":"error","payload":{"message":"invalid authentication token","badToken":"null"}} to GUI due to {}
onos          | java.nio.channels.ClosedChannelException
onos          | 	at org.eclipse.jetty.websocket.common.io.FrameFlusher.enqueue(FrameFlusher.java:109)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.outgoingFrame(AbstractWebSocketConnection.java:579)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.AbstractExtension.nextOutgoingFrame(AbstractExtension.java:157)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.nextOutgoingFrame(PerMessageDeflateExtension.java:123)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.access$1100(CompressExtension.java:45)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.compress(CompressExtension.java:580)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.deflate(CompressExtension.java:470)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension$Flusher.process(CompressExtension.java:450)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.processing(IteratingCallback.java:241)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.iterate(IteratingCallback.java:223)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.outgoingFrame(CompressExtension.java:234)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack$Flusher.process(ExtensionStack.java:403)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.processing(IteratingCallback.java:241)
onos          | 	at org.eclipse.jetty.util.IteratingCallback.iterate(IteratingCallback.java:223)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack.outgoingFrame(ExtensionStack.java:280)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketSession.outgoingFrame(WebSocketSession.java:360)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.uncheckedSendFrame(WebSocketRemoteEndpoint.java:322)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.blockingWrite(WebSocketRemoteEndpoint.java:109)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketRemoteEndpoint.sendString(WebSocketRemoteEndpoint.java:400)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.sendMessage(UiWebSocket.java:280)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.sendMessage(UiWebSocket.java:294)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.authenticate(UiWebSocket.java:358)
onos          | 	at org.onosproject.ui.impl.UiWebSocket.onWebSocketText(UiWebSocket.java:253)
onos          | 	at org.eclipse.jetty.websocket.common.events.JettyListenerEventDriver.onTextMessage(JettyListenerEventDriver.java:296)
onos          | 	at org.eclipse.jetty.websocket.common.message.SimpleTextMessage.messageComplete(SimpleTextMessage.java:69)
onos          | 	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.appendMessage(AbstractEventDriver.java:67)
onos          | 	at org.eclipse.jetty.websocket.common.events.JettyListenerEventDriver.onTextFrame(JettyListenerEventDriver.java:235)
onos          | 	at org.eclipse.jetty.websocket.common.events.AbstractEventDriver.incomingFrame(AbstractEventDriver.java:152)
onos          | 	at org.eclipse.jetty.websocket.common.WebSocketSession.incomingFrame(WebSocketSession.java:326)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.AbstractExtension.nextIncomingFrame(AbstractExtension.java:148)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.nextIncomingFrame(PerMessageDeflateExtension.java:111)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.CompressExtension.forwardIncoming(CompressExtension.java:169)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.compress.PerMessageDeflateExtension.incomingFrame(PerMessageDeflateExtension.java:90)
onos          | 	at org.eclipse.jetty.websocket.common.extensions.ExtensionStack.incomingFrame(ExtensionStack.java:202)
onos          | 	at org.eclipse.jetty.websocket.common.Parser.notifyFrame(Parser.java:225)
onos          | 	at org.eclipse.jetty.websocket.common.Parser.parseSingleFrame(Parser.java:259)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:459)
onos          | 	at org.eclipse.jetty.websocket.common.io.AbstractWebSocketConnection.onFillable(AbstractWebSocketConnection.java:440)
onos          | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:311)
onos          | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:105)
onos          | 	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173)
onos          | 	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131)
onos          | 	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:386)
onos          | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883)
onos          | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m05:21:38.486[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m05:21:38.486[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <unknown>}
onos          | [90m05:21:38.486[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m05:21:38.546[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m05:21:38.548[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m05:21:38.550[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m05:21:38.561[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m05:21:38.604[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
onos          | [90m05:21:42.077[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Layout classified: DefaultForceLayout{deviceCategories=[ ], hostCategories=[ ]}
onos          | [90m05:21:42.897[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m05:21:42.897[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <onos>}
onos          | [90m05:21:42.897[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@1f9ba359 not registered
onos          | [90m05:21:42.897[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@460b34ee not registered
onos          | [90m05:21:42.898[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@3ee846f1 not registered
onos          | [90m05:21:42.898[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@7197c45f not registered
onos          | [90m05:21:42.898[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@33d4205f not registered
onos          | [90m05:21:42.898[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@2c67de8f not registered
onos          | [90m05:21:42.898[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@50c4da3c not registered
onos          | [90m05:21:42.899[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m05:21:42.903[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <unknown>}
onos          | [90m05:21:42.911[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m05:21:42.916[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <unknown>
onos          | [90m05:21:42.919[0m [1;33mWARN [m [90m[UiWebSocket][0m Invalid Authentication Token: {"event":"authentication","payload":{"token":"kmpepsantj8359u9dcs0iktvt1"}}
onos          | [90m05:21:42.924[0m [1;33mWARN [m [90m[UiWebSocket][0m WebSocket not authenticated: {"event":"updatePrefReq","payload":{"key":"topo_zoom","value":{"tx":251.5212981744422,"ty":0,"sc":0.4969574036511156}}}
onos          | [90m05:21:42.925[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@5ce9d45b not registered
onos          | [90m05:21:42.925[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@628d64ce not registered
onos          | [90m05:21:42.926[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@23200daf not registered
onos          | [90m05:21:42.926[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@10e03bf not registered
onos          | [90m05:21:42.926[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@135744c9 not registered
onos          | [90m05:21:42.927[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@1a75f979 not registered
onos          | [90m05:21:42.927[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@391bd2ed not registered
onos          | [90m05:21:42.929[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m05:21:42.929[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <unknown>}
onos          | [90m05:21:42.930[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m05:21:42.990[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m05:21:42.992[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m05:21:42.993[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m05:21:43.004[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m05:21:43.046[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
onos          | [90m05:21:46.045[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Layout classified: AccessNetworkLayout{deviceCategories=[ access=4 aggregation=4 ], hostCategories=[ access=6 ]}
onos          | [90m05:21:46.047[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000005
onos          | [90m05:21:46.048[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000005 ... initializing driver
onos          | [90m05:21:46.050[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000005
onos          | [90m05:21:46.051[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m05:21:46.053[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000001
onos          | [90m05:21:46.054[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m05:21:46.063[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000002
onos          | [90m05:21:46.064[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m05:21:46.064[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m05:21:46.069[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000006
onos          | [90m05:21:46.070[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000006 ... initializing driver
onos          | [90m05:21:46.070[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000006
onos          | [90m05:21:46.071[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m05:21:46.073[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000003
onos          | [90m05:21:46.074[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m05:21:46.077[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000007
onos          | [90m05:21:46.077[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000007
onos          | [90m05:21:46.077[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000007 ... initializing driver
onos          | [90m05:21:46.079[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m05:21:46.079[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000004
onos          | [90m05:21:46.080[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m05:21:46.082[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Invalidating cached pipeline behaviour for of:0000000000000008
onos          | [90m05:21:46.082[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000008
onos          | [90m05:21:46.082[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000008 ... initializing driver
onos          | [90m05:21:47.247[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m05:21:47.247[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <onos>}
onos          | [90m05:21:47.247[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalClusterListener@4a3cf612 not registered
onos          | [90m05:21:47.248[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalMastershipListener@7ec85e23 not registered
onos          | [90m05:21:47.248[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalDeviceListener@118912a3 not registered
onos          | [90m05:21:47.248[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalLinkListener@2cde7539 not registered
onos          | [90m05:21:47.248[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalHostListener@1ff8ad6 not registered
onos          | [90m05:21:47.248[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalIntentListener@3dfaf58c not registered
onos          | [90m05:21:47.248[0m [1;33mWARN [m [90m[ListenerRegistry][0m Listener org.onosproject.ui.impl.TopologyViewMessageHandler$InternalFlowListener@643fe49a not registered
onos          | [90m05:21:47.249[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m05:21:47.259[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <unknown>}
onos          | [90m05:21:47.261[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m05:21:47.263[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <unknown>
onos          | [90m05:21:47.264[0m [1;33mWARN [m [90m[UiWebSocket][0m Invalid Authentication Token: {"event":"authentication","payload":{"token":"q2375ecliuc5sj3ahe5b71q97a"}}
onos          | [90m05:21:47.268[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m05:21:47.269[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <unknown>}
