prometheus    | time=2025-06-04T04:11:53.778Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | 	at org.onosproject.net.HostId.hostId(HostId.java:79)
onos          | 	at org.onosproject.cli.net.AddHostToHostIntentCommand.doExecute(AddHostToHostIntentCommand.java:53)
onos          | 	at org.onosproject.cli.AbstractShellCommand.execute(AbstractShellCommand.java:159)
onos          | 	at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84)
onos          | 	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68)
onos          | 	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86)
onos          | 	at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599)
onos          | 	at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526)
onos          | 	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415)
onos          | 	at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416)
onos          | 	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229)
onos          | 	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59)
onos          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m04:12:24.024[0m [1;31mERROR[m [90m[ShellUtil][0m Exception caught while executing command
onos          | java.lang.IllegalArgumentException: Host ID must be at least 19 characters
onos          | 	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:180)
onos          | 	at org.onosproject.net.HostId.hostId(HostId.java:79)
onos          | 	at org.onosproject.cli.net.AddHostToHostIntentCommand.doExecute(AddHostToHostIntentCommand.java:53)
onos          | 	at org.onosproject.cli.AbstractShellCommand.execute(AbstractShellCommand.java:159)
onos          | 	at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84)
onos          | 	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68)
onos          | 	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86)
onos          | 	at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599)
onos          | 	at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526)
onos          | 	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415)
onos          | 	at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416)
onos          | 	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229)
onos          | 	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59)
onos          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m04:12:24.049[0m [1;31mERROR[m [90m[ShellUtil][0m Exception caught while executing command
onos          | java.lang.IllegalArgumentException: Host ID must be at least 19 characters
onos          | 	at com.google.common.base.Preconditions.checkArgument(Preconditions.java:180)
onos          | 	at org.onosproject.net.HostId.hostId(HostId.java:79)
onos          | 	at org.onosproject.cli.net.AddHostToHostIntentCommand.doExecute(AddHostToHostIntentCommand.java:53)
onos          | 	at org.onosproject.cli.AbstractShellCommand.execute(AbstractShellCommand.java:159)
onos          | 	at org.apache.karaf.shell.impl.action.command.ActionCommand.execute(ActionCommand.java:84)
onos          | 	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:68)
onos          | 	at org.apache.karaf.shell.impl.console.osgi.secured.SecuredCommand.execute(SecuredCommand.java:86)
onos          | 	at org.apache.felix.gogo.runtime.Closure.executeCmd(Closure.java:599)
onos          | 	at org.apache.felix.gogo.runtime.Closure.executeStatement(Closure.java:526)
onos          | 	at org.apache.felix.gogo.runtime.Closure.execute(Closure.java:415)
onos          | 	at org.apache.felix.gogo.runtime.Pipe.doCall(Pipe.java:416)
onos          | 	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:229)
onos          | 	at org.apache.felix.gogo.runtime.Pipe.call(Pipe.java:59)
onos          | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
onos          | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
onos          | 	at java.base/java.lang.Thread.run(Thread.java:829)
onos          | [90m04:12:24.073[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.25.0.5:54768
onos          | [90m04:12:24.107[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.25.0.5:54778
onos          | [90m04:12:24.124[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.25.0.5:54768
onos          | [90m04:12:24.137[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.25.0.5:54778
onos          | [90m04:12:24.145[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.25.0.5:54792
onos          | [90m04:12:24.188[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.25.0.5:54778 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m04:12:24.188[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.25.0.5:54768 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m04:12:24.198[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.25.0.5:54778 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m04:12:24.198[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.25.0.5:54768 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m04:12:24.198[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.25.0.5:54792
onos          | [90m04:12:24.202[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.25.0.5:54792 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m04:12:24.203[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.25.0.5:54792 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m04:12:24.205[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.25.0.5:54792
onos          | [90m04:12:24.205[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.25.0.5:54768
onos          | [90m04:12:24.205[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.25.0.5:54778
onos          | [90m04:12:24.207[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.209[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m04:12:24.210[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.210[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m04:12:24.211[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.212[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m04:12:24.216[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m04:12:24.216[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m04:12:24.216[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m04:12:24.220[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.220[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.220[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.221[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m04:12:24.221[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m04:12:24.221[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m04:12:24.254[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.25.0.5:54808
onos          | [90m04:12:24.259[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.259[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.260[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m04:12:24.260[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.260[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m04:12:24.260[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m04:12:24.267[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m04:12:24.267[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m04:12:24.267[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m04:12:24.268[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m04:12:24.269[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m04:12:24.269[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m04:12:24.269[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m04:12:24.270[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m04:12:24.270[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m04:12:24.270[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m04:12:24.274[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000001 connected
onos          | [90m04:12:24.274[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m04:12:24.274[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
onos          | [90m04:12:24.276[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000002 is reachable - reasserting the role
onos          | [90m04:12:24.276[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m04:12:24.277[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000001 is reachable - reasserting the role
onos          | [90m04:12:24.281[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000002
onos          | [90m04:12:24.282[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m04:12:24.283[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m04:12:24.283[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m04:12:24.292[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000002 ... initializing driver
onos          | [90m04:12:24.298[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.25.0.5:54808
onos          | [90m04:12:24.303[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.25.0.5:54808 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m04:12:24.304[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.25.0.5:54808 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m04:12:24.304[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.25.0.5:54808
onos          | [90m04:12:24.308[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.310[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m04:12:24.311[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m04:12:24.312[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000002
onos          | [90m04:12:24.312[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000002
onos          | [90m04:12:24.314[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000003
onos          | [90m04:12:24.314[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:03
onos          | [90m04:12:24.315[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:02
onos          | [90m04:12:24.315[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000003 ... initializing driver
onos          | [90m04:12:24.317[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:01
onos          | [90m04:12:24.315[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.321[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m04:12:24.322[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428277210714212, creationTime=1749010344298, computeCost=1059339, clusters=3, devices=3, links=0} changed
onos          | [90m04:12:24.324[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000001 ... initializing driver
onos          | [90m04:12:24.329[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000003
onos          | [90m04:12:24.329[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000003
onos          | [90m04:12:24.329[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000001
onos          | [90m04:12:24.329[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:01 to MASTER
onos          | [90m04:12:24.330[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:01
onos          | [90m04:12:24.332[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000001
onos          | [90m04:12:24.332[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000002
onos          | [90m04:12:24.337[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:02 to MASTER
onos          | [90m04:12:24.338[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:02
onos          | [90m04:12:24.335[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000003
onos          | [90m04:12:24.338[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:03 to MASTER
onos          | [90m04:12:24.339[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:03
onos          | [90m04:12:24.346[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m04:12:24.346[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428277239660318, creationTime=1749010344327, computeCost=1282638, clusters=3, devices=3, links=0} changed
onos          | [90m04:12:24.346[0m [1;32mINFO [m [90m[GroupStatsCollector][0m Starting Group Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m04:12:24.348[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000001
onos          | [90m04:12:24.349[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000001
onos          | [90m04:12:24.352[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428277255498702, creationTime=1749010344343, computeCost=129560, clusters=3, devices=3, links=0} changed
onos          | [90m04:12:24.354[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m04:12:24.355[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m04:12:24.356[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m04:12:24.357[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m04:12:24.357[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000004 connected
onos          | [90m04:12:24.358[0m [1;32mINFO [m [90m[DeviceFlowTable][0m Activating term 1 for device of:0000000000000004
onos          | [90m04:12:24.364[0m [1;32mINFO [m [90m[PortStatsCollector][0m Starting Port Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m04:12:24.364[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Driver ovs bound to device of:0000000000000004 ... initializing driver
onos          | [90m04:12:24.365[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Initializing of:0000000000000004
onos          | [90m04:12:24.366[0m [1;32mINFO [m [90m[RoadmManager][0m Initialized device of:0000000000000004
onos          | [90m04:12:24.378[0m [1;32mINFO [m [90m[OFChannelHandler][0m Processing 0 pending port status messages for 00:00:00:00:00:00:00:04
onos          | [90m04:12:24.381[0m [1;32mINFO [m [90m[DeviceManager][0m Role has been acknowledged for device of:0000000000000004
onos          | [90m04:12:24.381[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Transitioned switch 00:00:00:00:00:00:00:04 to MASTER
onos          | [90m04:12:24.382[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Purged pending stats 00:00:00:00:00:00:00:04
onos          | [90m04:12:24.386[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428277285454656, creationTime=1749010344373, computeCost=114061, clusters=4, devices=4, links=0} changed
onos          | [90m04:12:24.520[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428277425970784, creationTime=1749010344514, computeCost=1004755, clusters=2, devices=4, links=4} changed
onos          | [90m04:12:24.545[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428277454573149, creationTime=1749010344542, computeCost=213450, clusters=2, devices=4, links=5} changed
onos          | [90m04:12:24.946[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=16:7b:7d:ee:05:64, name=s1-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.005[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=1e:b8:43:bb:46:ac, name=s1-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.197[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=ca:66:26:df:aa:82, name=s4-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.260[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=92:99:0e:40:25:2e, name=s2-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.355[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000001 initial AUDIT completed
onos          | [90m04:12:25.355[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000003 initial AUDIT completed
onos          | [90m04:12:25.355[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000002 initial AUDIT completed
onos          | [90m04:12:25.434[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Group AUDIT: Setting device of:0000000000000004 initial AUDIT completed
onos          | [90m04:12:25.518[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:01/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=06:48:72:83:bf:19, name=s1-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.581[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=3e:6d:42:bd:1b:93, name=s2-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.581[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:04/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=7a:5a:67:47:22:d3, name=s4-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.646[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=4a:58:ed:f8:3e:e2, name=s3-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.647[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/2: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=2, hwAddr=ce:40:01:39:46:1b, name=s3-eth2, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.838[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:03/3: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=3, hwAddr=16:b1:ac:c8:c9:ab, name=s3-eth3, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:25.838[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received port status message from 00:00:00:00:00:00:00:02/1: OFPortStatusVer13(xid=0, reason=MODIFY, desc=OFPortDescVer13(portNo=1, hwAddr=76:0e:fd:b2:bd:29, name=s2-eth1, config=[], state=[LIVE], curr=[PF_10GB_FD, PF_COPPER], advertised=[], supported=[], peer=[], currSpeed=10000000, maxSpeed=0))
onos          | [90m04:12:27.552[0m [1;32mINFO [m [90m[TopologyManager][0m Topology DefaultTopology{time=428280458278724, creationTime=1749010347546, computeCost=518055, clusters=1, devices=4, links=6} changed
grafana       | logger=context userId=0 orgId=0 uname= t=2025-06-04T04:13:01.365385658Z level=info msg="Request Completed" method=GET path=/ status=302 remote_addr=172.25.0.1 time_ms=0 duration=245.968µs size=29 referer= handler=/ status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:13.345958279Z level=info msg="Request Completed" method=GET path=/api/live/ws status=-1 remote_addr=172.25.0.1 time_ms=1 duration=1.360952ms size=0 referer= handler=/api/live/ws status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:18.756729049Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.25.0.1 time_ms=2 duration=2.125911ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:18.825977423Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.25.0.1 time_ms=1 duration=1.087337ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=live t=2025-06-04T04:13:22.246097337Z level=info msg="Initialized channel handler" channel=grafana/dashboard/uid/5877ba03-d2bb-4505-91dd-c7f1622c2ecb address=grafana/dashboard/uid/5877ba03-d2bb-4505-91dd-c7f1622c2ecb
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-06-04T04:13:22.567939904Z level=info msg="Request Completed" method=POST path=/api/ds/query status=400 remote_addr=172.25.0.1 time_ms=2 duration=2.273354ms size=362 referer="http://localhost:3000/d/5877ba03-d2bb-4505-91dd-c7f1622c2ecb/passive-metrics-dashboard?from=now-6h&orgId=1&refresh=30s&timezone=browser&to=now" handler=/api/ds/query status_source=downstream
