prometheus    | time=2025-06-02T07:59:14.947Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m07:59:16.821[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.14
onos          | [90m07:59:16.827[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.http.core/4.2.14. Missing service: [org.apache.karaf.http.core.ProxyService, org.apache.karaf.http.core.ServletService]
onos          | [90m07:59:16.828[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.14
onos          | [90m07:59:16.832[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.http/4.2.14
onos          | [90m07:59:16.832[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.package.core/4.2.14
onos          | [90m07:59:16.841[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.package.core/4.2.14
onos          | [90m07:59:16.841[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m07:59:16.843[0m [1;32mINFO [m [90m[ServiceComponentRuntimeMBeanImpl][0m Activating the Apache Karaf ServiceComponentRuntime MBean
onos          | [90m07:59:16.844[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@6f69aff6 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=a5f17bd0-aaec-44fe-be2a-b196a96680bc
onos          | [90m07:59:16.844[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@6f69aff6 with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=a5f17bd0-aaec-44fe-be2a-b196a96680bc
onos          | [90m07:59:16.845[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@6f69aff6 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=a5f17bd0-aaec-44fe-be2a-b196a96680bc
onos          | [90m07:59:16.845[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@6f69aff6 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=a5f17bd0-aaec-44fe-be2a-b196a96680bc
onos          | [90m07:59:16.845[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@6f69aff6 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=a5f17bd0-aaec-44fe-be2a-b196a96680bc
onos          | [90m07:59:16.846[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@6f69aff6 with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=a5f17bd0-aaec-44fe-be2a-b196a96680bc
onos          | [90m07:59:16.866[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.commands/4.2.14
onos          | [90m07:59:16.874[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.commands/4.2.14
onos          | [90m07:59:16.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.sftp/2.5.1
onos          | [90m07:59:16.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.14
onos          | [90m07:59:16.891[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.14. Missing service: [org.apache.sshd.server.SshServer]
onos          | [90m07:59:16.892[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m07:59:16.896[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m07:59:16.897[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.29
onos          | [90m07:59:16.901[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m07:59:16.904[0m [1;32mINFO [m [90m[GogoPlugin][0m Gogo plugin activated
onos          | [90m07:59:16.905[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [146] without valid alias or url patterns property.
onos          | [90m07:59:16.906[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m07:59:16.908[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m07:59:16.909[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m07:59:16.909[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m07:59:16.910[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m07:59:16.912[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [148] without valid alias or url patterns property.
onos          | [90m07:59:16.915[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.web.core/4.2.14
onos          | [90m07:59:16.915[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m07:59:16.915[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m07:59:16.915[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m07:59:16.915[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m07:59:16.922[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.web.core/4.2.14
onos          | [90m07:59:16.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m07:59:16.925[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [153] without valid alias or url patterns property.
onos          | [90m07:59:16.926[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [155] without valid alias or url patterns property.
onos          | [90m07:59:16.928[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.config.core/4.2.14
onos          | [90m07:59:16.937[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.config.core/4.2.14
onos          | [90m07:59:16.948[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m No ALPN class available
onos          | [90m07:59:16.949[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m HTTP/2 not available, creating standard ServerConnector for Http
onos          | [90m07:59:16.957[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.14
onos          | [90m07:59:16.959[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.ssh/4.2.14
onos          | [90m07:59:16.961[0m [1;32mINFO [m [90m[JettyServerImpl][0m Pax Web available at [0.0.0.0]:[8181]
onos          | [90m07:59:16.965[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.instance [62]] to http service
onos          | [90m07:59:16.965[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.system.core/4.2.14
onos          | [90m07:59:16.965[0m [1;32mINFO [m [90m[DefaultIoServiceFactoryFactory][0m No detected/configured IoServiceFactoryFactory using Nio2ServiceFactoryFactory
onos          | [90m07:59:16.966[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/9.1.0
onos          | [90m07:59:16.968[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree/9.1.0
onos          | [90m07:59:16.969[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree.analysis/9.1.0
onos          | [90m07:59:16.970[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.event/4.2.14
onos          | [90m07:59:16.973[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.event/4.2.14
onos          | [90m07:59:16.973[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.bundleutils/4.20.0
onos          | [90m07:59:16.974[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.commons/9.1.0
onos          | [90m07:59:16.974[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.ds [28]] to http service
onos          | [90m07:59:16.975[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.finder/4.20.0
onos          | [90m07:59:16.975[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.ops4j.pax.web.pax-web-extender-whiteboard [113]] to http service
onos          | [90m07:59:16.975[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.util/9.1.0
onos          | [90m07:59:16.976[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.console [58]] to http service
onos          | [90m07:59:16.977[0m [1;32mINFO [m [90m[Activator][0m Deployment finished. Registering FeatureDeploymentListener
onos          | [90m07:59:16.985[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m07:59:16.986[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m07:59:16.986[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m07:59:16.987[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m07:59:16.987[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m07:59:17.010[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m07:59:17.011[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-thirdparty-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m07:59:17.144[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m07:59:17.174[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom], with context-name: 
onos          | [90m07:59:17.179[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m07:59:17.205[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m07:59:17.247[0m [1;32mINFO [m [90m[session][0m DefaultSessionIdManager workerName=node0
onos          | [90m07:59:17.248[0m [1;32mINFO [m [90m[session][0m No SessionScavenger set, using defaults
onos          | [90m07:59:17.248[0m [1;32mINFO [m [90m[session][0m node0 Scavenging every 660000ms
onos          | [90m07:59:17.256[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom]}
onos          | [90m07:59:17.261[0m [1;32mINFO [m [90m[Server][0m jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
onos          | [90m07:59:17.281[0m [1;32mINFO [m [90m[AbstractConnector][0m Started default@15a5f425{HTTP/1.1, (http/1.1)}{0.0.0.0:8181}
onos          | [90m07:59:17.282[0m [1;32mINFO [m [90m[Server][0m Started @2203ms
onos          | [90m07:59:17.283[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.inventory [26]] to http service
onos          | [90m07:59:17.284[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.event [29]] to http service
onos          | [90m07:59:17.284[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.memoryusage [30]] to http service
onos          | [90m07:59:17.285[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.features [59]] to http service
onos          | [90m07:59:17.285[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.http.core [41]] to http service
onos          | [90m07:59:17.286[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.gogo [60]] to http service
onos          | [90m07:59:17.291[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.http.core/4.2.14
onos          | [90m07:59:17.294[0m [1;32mINFO [m [90m[HttpPlugin][0m Http plugin activated
onos          | [90m07:59:17.295[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [179] without valid alias or url patterns property.
onos          | [90m07:59:17.297[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.http [61]] to http service
onos          | [90m07:59:17.396[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m07:59:17.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m07:59:17.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m07:59:17.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m07:59:17.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m07:59:17.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m07:59:17.397[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.google.guava/guava/22.0/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.typesafe/config/1.3.2/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m07:59:17.398[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-storage/3.1.12/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.github.classgraph/classgraph/4.2.3/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http/4.1.35.Final/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-common/4.1.35.Final/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler/4.1.35.Final/jar
onos          | [90m07:59:17.399[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-resolver/4.1.35.Final/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport/4.1.35.Final/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-epoll/4.1.35.Final/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty-transport-native-unix-common/4.1.35.Final/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:javax.xml.bind/jaxb-api/2.3.1/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       wrap:mvn:jdom/jdom/1.0$Bundle-SymbolicName=jdom.jdom&Bundle-Version=1.0
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:joda-time/joda-time/2.9.3/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:com.eclipsesource.minimal-json/minimal-json/0.9.4/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-beanutils/commons-beanutils/1.9.3/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-codec/commons-codec/1.10/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-collections/commons-collections/3.2.2/jar
onos          | [90m07:59:17.400[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-configuration/commons-configuration/1.10/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-io/commons-io/2.6/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-jxpath/commons-jxpath/1.3/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-lang/commons-lang/2.6/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-lang3/3.7/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-math3/3.6.1/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:commons-pool/commons-pool/1.6/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.apache.commons/commons-text/1.3/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:io.netty/netty/3.10.5.Final/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.knowhowlab.osgi/sigar/1.6.5_01/jar
onos          | [90m07:59:17.401[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.mapdb/mapdb/1.0.9/jar
onos          | [90m07:59:17.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.ow2.asm/asm/5.2/jar
onos          | [90m07:59:17.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.objenesis/objenesis/2.6/jar
onos          | [90m07:59:17.402[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m07:59:17.403[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcpkix-jdk15on/1.66/jar
onos          | [90m07:59:17.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.bouncycastle/bcprov-jdk15on/1.66/jar
onos          | [90m07:59:17.416[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/kryo/4.0.1/jar
onos          | [90m07:59:17.418[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/minlog/1.3.0/jar
onos          | [90m07:59:17.419[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.esotericsoftware/reflectasm/1.11.7/jar
onos          | [90m07:59:17.420[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-annotations/2.11.4/jar
onos          | [90m07:59:17.422[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-core/2.11.4/jar
onos          | [90m07:59:17.423[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.fasterxml.jackson.core/jackson-databind/2.11.4/jar
onos          | [90m07:59:17.426[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.google.guava/guava/22.0/jar
onos          | [90m07:59:17.430[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.typesafe/config/1.3.2/jar
onos          | [90m07:59:17.431[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:com.googlecode.concurrent-trees/concurrent-trees/2.6.1/jar
onos          | [90m07:59:17.432[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix/3.1.12/jar
onos          | [90m07:59:17.434[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-cluster/3.1.12/jar
onos          | [90m07:59:17.436[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primary-backup/3.1.12/jar
onos          | [90m07:59:17.438[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-primitive/3.1.12/jar
onos          | [90m07:59:17.439[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-raft/3.1.12/jar
onos          | [90m07:59:17.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-storage/3.1.12/jar
onos          | [90m07:59:17.442[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.atomix/atomix-utils/3.1.12/jar
onos          | [90m07:59:17.443[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-core/3.2.2/jar
onos          | [90m07:59:17.444[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.dropwizard.metrics/metrics-json/3.2.2/jar
onos          | [90m07:59:17.445[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.github.classgraph/classgraph/4.2.3/jar
onos          | [90m07:59:17.446[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-buffer/4.1.35.Final/jar
onos          | [90m07:59:17.447[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec/4.1.35.Final/jar
onos          | [90m07:59:17.448[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http/4.1.35.Final/jar
onos          | [90m07:59:17.449[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-http2/4.1.35.Final/jar
onos          | [90m07:59:17.451[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-codec-socks/4.1.35.Final/jar
onos          | [90m07:59:17.452[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-common/4.1.35.Final/jar
onos          | [90m07:59:17.454[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler/4.1.35.Final/jar
onos          | [90m07:59:17.455[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-handler-proxy/4.1.35.Final/jar
onos          | [90m07:59:17.456[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-resolver/4.1.35.Final/jar
onos          | [90m07:59:17.457[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:io.netty/netty-tcnative-boringssl-static/2.0.25.Final/jar
