containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m20:24:25.587[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util/9.4.43.v20210629
onos          | [90m20:24:25.588[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jmx/9.4.43.v20210629
onos          | [90m20:24:25.589[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.io/9.4.43.v20210629
onos          | [90m20:24:25.589[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.http/9.4.43.v20210629
onos          | [90m20:24:25.605[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.client/9.4.43.v20210629
onos          | [90m20:24:25.606[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.common/9.4.43.v20210629
onos          | [90m20:24:25.615[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.api/9.4.43.v20210629
onos          | [90m20:24:25.616[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.xml/9.4.43.v20210629
onos          | [90m20:24:25.617[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.client/9.4.43.v20210629
onos          | [90m20:24:25.618[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.29
onos          | [90m20:24:25.618[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.14
onos          | [90m20:24:25.624[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.14
onos          | [90m20:24:25.630[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.69.0
onos          | [90m20:24:25.631[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcutil/1.69.0
onos          | [90m20:24:25.632[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.69.0
onos          | [90m20:24:25.632[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.terminal/3.19.0
onos          | [90m20:24:25.634[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.reader/3.19.0
onos          | [90m20:24:25.635[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.builtins/3.19.0
onos          | [90m20:24:25.635[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.core/4.2.14
onos          | [90m20:24:25.657[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.deployer.kar/4.2.14
onos          | [90m20:24:25.659[0m [1;32mINFO [m [90m[Activator][0m Not starting local console. To activate set karaf.startLocalConsole=true
onos          | [90m20:24:25.660[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.bundle.core/4.2.14
onos          | [90m20:24:25.681[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.bundle.core/4.2.14
onos          | [90m20:24:25.682[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.scr/2.1.30
onos          | [90m20:24:25.697[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.14
onos          | [90m20:24:25.701[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.scr.state/4.2.14
onos          | [90m20:24:25.702[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.server/9.4.43.v20210629
onos          | [90m20:24:25.702[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jaspic_1.0_spec/1.1.0
onos          | [90m20:24:25.703[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security.jaspi/9.4.43.v20210629
onos          | [90m20:24:25.706[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security/9.4.43.v20210629
onos          | [90m20:24:25.707[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util.ajax/9.4.43.v20210629
onos          | [90m20:24:25.707[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlet/9.4.43.v20210629
onos          | [90m20:24:25.708[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.server/9.4.43.v20210629
onos          | [90m20:24:25.709[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.servlet/9.4.43.v20210629
onos          | [90m20:24:25.709[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.api/1.1.5
onos          | [90m20:24:25.710[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.core/1.1.8
onos          | [90m20:24:25.712[0m [1;32mINFO [m [90m[core][0m Starting JMX OSGi agent
onos          | [90m20:24:25.719[0m [1;32mINFO [m [90m[core][0m Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5] for service with service.id [15]
onos          | [90m20:24:25.720[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-api/7.2.29
onos          | [90m20:24:25.721[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.14
onos          | [90m20:24:25.756[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-spi/7.2.29
onos          | [90m20:24:25.756[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jdt.core.compiler.batch/3.11.1.v20150902-1521
onos          | [90m20:24:25.757[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.el-api/3.0.0
onos          | [90m20:24:25.757[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jsp/7.2.29
onos          | [90m20:24:25.758[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket/9.4.43.v20210629
onos          | [90m20:24:25.760[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket.server/9.4.43.v20210629
onos          | [90m20:24:25.763[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.javax-websocket-api/1.1.0.1
onos          | [90m20:24:25.763[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jaas/9.4.43.v20210629
onos          | [90m20:24:25.764[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jta_1.1_spec/1.1.1
onos          | [90m20:24:25.764[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jndi/9.4.43.v20210629
onos          | [90m20:24:25.764[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.webapp/9.4.43.v20210629
onos          | [90m20:24:25.765[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.plus/9.4.43.v20210629
onos          | [90m20:24:25.765[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.deploy/9.4.43.v20210629
onos          | [90m20:24:25.765[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.proxy/9.4.43.v20210629
onos          | [90m20:24:25.765[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.rewrite/9.4.43.v20210629
onos          | [90m20:24:25.766[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.continuation/9.4.43.v20210629
onos          | [90m20:24:25.766[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlets/9.4.43.v20210629
onos          | [90m20:24:25.766[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jetty/7.2.29
onos          | [90m20:24:25.779[0m [1;32mINFO [m [90m[log][0m Logging initialized @2193ms to org.eclipse.jetty.util.log.Slf4jLog
onos          | [90m20:24:25.783[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-runtime/7.2.29
onos          | [90m20:24:25.786[0m [1;32mINFO [m [90m[Activator][0m EventAdmin support enabled, servlet events will be postet to topics.
onos          | [90m20:24:25.787[0m [1;32mINFO [m [90m[Activator][0m LogService support enabled, log events will be created.
onos          | [90m20:24:25.788[0m [1;32mINFO [m [90m[Activator][0m Pax Web started
onos          | [90m20:24:25.826[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.14
onos          | [90m20:24:25.833[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.http.core/4.2.14. Missing service: [org.apache.karaf.http.core.ProxyService, org.apache.karaf.http.core.ServletService]
onos          | [90m20:24:25.833[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.14
onos          | [90m20:24:25.837[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.http/4.2.14
onos          | [90m20:24:25.837[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.web.core/4.2.14
onos          | [90m20:24:25.842[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.web.core/4.2.14. Missing service: [org.apache.karaf.web.WebContainerService]
onos          | [90m20:24:25.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.log.core/4.2.14
onos          | [90m20:24:25.850[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m20:24:25.856[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m20:24:25.856[0m [1;32mINFO [m [90m[CommandExtension][0m Unregistering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m20:24:25.859[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m20:24:25.859[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.osgi/2.5.1
onos          | [90m20:24:25.860[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.sftp/2.5.1
onos          | [90m20:24:25.861[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.inventory/1.0.6
onos          | [90m20:24:25.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m20:24:25.884[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-whiteboard/7.2.29
onos          | [90m20:24:25.891[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [106] without valid alias or url patterns property.
onos          | [90m20:24:25.895[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [107] without valid alias or url patterns property.
onos          | [90m20:24:25.896[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [103] without valid alias or url patterns property.
onos          | [90m20:24:25.897[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [110] without valid alias or url patterns property.
onos          | [90m20:24:25.897[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [104] without valid alias or url patterns property.
onos          | [90m20:24:25.897[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [109] without valid alias or url patterns property.
onos          | [90m20:24:25.898[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [108] without valid alias or url patterns property.
onos          | [90m20:24:25.898[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [111] without valid alias or url patterns property.
onos          | [90m20:24:25.898[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [113] without valid alias or url patterns property.
onos          | [90m20:24:25.899[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [105] without valid alias or url patterns property.
onos          | [90m20:24:25.905[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.14
onos          | [90m20:24:25.913[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.system.core/4.2.14
onos          | [90m20:24:25.914[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.commands/4.2.14
onos          | [90m20:24:25.921[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.commands/4.2.14
onos          | [90m20:24:25.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.features.command/4.2.14
onos          | [90m20:24:25.931[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.features.command/4.2.14
onos          | [90m20:24:25.932[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.instance.core/4.2.14
onos          | [90m20:24:25.945[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.instance.core/4.2.14
onos          | [90m20:24:25.946[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m20:24:25.948[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m No ALPN class available
onos          | [90m20:24:25.949[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m HTTP/2 not available, creating standard ServerConnector for Http
onos          | [90m20:24:25.950[0m [1;32mINFO [m [90m[InstancePlugin][0m Instance plugin activated
onos          | [90m20:24:25.950[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [120] without valid alias or url patterns property.
onos          | [90m20:24:25.951[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m20:24:25.951[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.service.core/4.2.14
onos          | [90m20:24:25.957[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.service.core/4.2.14
onos          | [90m20:24:25.958[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m20:24:25.963[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [124] without valid alias or url patterns property.
onos          | [90m20:24:25.964[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m20:24:25.965[0m [1;32mINFO [m [90m[JettyServerImpl][0m Pax Web available at [0.0.0.0]:[8181]
onos          | [90m20:24:25.968[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m20:24:25.968[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.war/2.6.7
onos          | [90m20:24:25.971[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.instance [62]] to http service
onos          | [90m20:24:25.972[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m20:24:25.976[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m20:24:25.977[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m20:24:25.978[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m20:24:25.978[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m20:24:25.980[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [132] without valid alias or url patterns property.
onos          | [90m20:24:25.981[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.memoryusage [30]] to http service
onos          | [90m20:24:25.983[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.ops4j.pax.web.pax-web-extender-whiteboard [113]] to http service
onos          | [90m20:24:25.986[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m20:24:25.986[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.scp/2.5.1
onos          | [90m20:24:25.986[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m20:24:25.986[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.http.core [41]] to http service
onos          | [90m20:24:25.987[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m20:24:25.987[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
onos          | [90m20:24:25.987[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m20:24:25.987[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.management.server/4.2.14
onos          | [90m20:24:25.988[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.ds [28]] to http service
onos          | [90m20:24:25.991[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.console [58]] to http service
onos          | [90m20:24:25.993[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.29
onos          | [90m20:24:25.994[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.http.core/4.2.14
onos          | [90m20:24:25.999[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.package.core/4.2.14
onos          | [90m20:24:26.001[0m [1;32mINFO [m [90m[HttpPlugin][0m Http plugin activated
onos          | [90m20:24:26.002[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [146] without valid alias or url patterns property.
onos          | [90m20:24:26.002[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.http [61]] to http service
onos          | [90m20:24:26.005[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m20:24:26.008[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.package.core/4.2.14
onos          | [90m20:24:26.008[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m20:24:26.012[0m [1;32mINFO [m [90m[GogoPlugin][0m Gogo plugin activated
onos          | [90m20:24:26.013[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [149] without valid alias or url patterns property.
onos          | [90m20:24:26.013[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.gogo [60]] to http service
onos          | [90m20:24:26.015[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.14
onos          | [90m20:24:26.022[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m20:24:26.024[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m20:24:26.025[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m20:24:26.026[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-war/7.2.29
onos          | [90m20:24:26.037[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.038[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.040[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.041[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.041[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.042[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.057[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.14
onos          | [90m20:24:26.058[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.web.core/4.2.14
onos          | [90m20:24:26.062[0m [1;32mINFO [m [90m[FeaturesPlugin][0m Features plugin activated
onos          | [90m20:24:26.063[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [158] without valid alias or url patterns property.
onos          | [90m20:24:26.064[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.features [59]] to http service
onos          | [90m20:24:26.065[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.14
onos          | [90m20:24:26.072[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.073[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.076[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.PackageStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=packageState,version=1.5,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.077[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.078[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.079[0m [1;32mINFO [m [90m[core][0m Unregistering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@2ef971f6 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.080[0m [1;33mWARN [m [90m[core][0m Task rejected for JMX Notification dispatch of event [org.osgi.framework.ServiceEvent[source=[javax.management.MBeanServer]]] - Dispatcher may have been shutdown
onos          | [90m20:24:26.089[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.14. Missing service: [org.apache.sshd.server.SshServer]
onos          | [90m20:24:26.090[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.config.core/4.2.14
onos          | [90m20:24:26.090[0m [1;33mWARN [m [90m[core][0m Task rejected for JMX Notification dispatch of event [org.osgi.framework.BundleEvent[source=org.apache.karaf.shell.ssh [55]]] - Dispatcher may have been shutdown
onos          | [90m20:24:26.102[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.config.core/4.2.14
onos          | [90m20:24:26.125[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.management/4.2.14
onos          | [90m20:24:26.132[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.kar.core/4.2.14
onos          | [90m20:24:26.137[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.FrameworkMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@4d7d3f6 with name osgi.core:type=framework,version=1.7,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
onos          | [90m20:24:26.138[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@4d7d3f6 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=af40f1c9-aa6b-4ef3-b4ed-917e9f33e1c5
