containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m04:54:20.429[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.mfwd has been installed
onos          | [90m04:54:20.432[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.barefoot has been installed
onos          | [90m04:54:20.435[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.k8s-networking has been installed
onos          | [90m04:54:20.437[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject._onos-gui2-base-jar - 202}}
onos          | [90m04:54:20.439[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.flowanalyzer has been installed
onos          | [90m04:54:20.441[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-default/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:20.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:20.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:20.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:20.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m04:54:20.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m04:54:20.599[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m04:54:20.600[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:20.600[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-default/3.0.0-SNAPSHOT
onos          | [90m04:54:20.601[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-api/3.0.0-SNAPSHOT
onos          | [90m04:54:20.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/openflowj/3.2.1.onos/jar
onos          | [90m04:54:20.631[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:20.632[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.openflowj/3.2.1.onos
onos          | [90m04:54:20.632[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-api/3.0.0.SNAPSHOT
onos          | [90m04:54:20.633[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-default/3.0.0.SNAPSHOT
onos          | [90m04:54:20.637[0m [1;32mINFO [m [90m[DefaultCodecRegister][0m Registered default driver codecs.
onos          | [90m04:54:20.654[0m [1;32mINFO [m [90m[DriverRegistryManager][0m Starting driver subsystem
onos          | [90m04:54:20.655[0m [1;32mINFO [m [90m[ComponentManager][0m Enabling component org.onosproject.net.driver.impl.DriverManager
onos          | [90m04:54:20.655[0m [1;32mINFO [m [90m[DefaultDriversLoader][0m Started
onos          | [90m04:54:20.656[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:20.656[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers has been activated
onos          | [90m04:54:20.659[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.election has been installed
onos          | [90m04:54:20.660[0m [1;32mINFO [m [90m[DriverManager][0m Started
onos          | [90m04:54:20.661[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been installed
onos          | [90m04:54:20.683[0m [1;32mINFO [m [90m[DistributedGroupStore][0m Started
onos          | [90m04:54:20.713[0m [1;32mINFO [m [90m[DistributedMeterStore][0m Started
onos          | [90m04:54:20.718[0m [1;32mINFO [m [90m[DeviceInjectionConfigMonitor][0m Started
onos          | [90m04:54:20.719[0m [1;32mINFO [m [90m[DomainIntentManager][0m Started
onos          | [90m04:54:20.726[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m04:54:20.726[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m04:54:20.726[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m04:54:20.726[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m04:54:20.727[0m [1;32mINFO [m [90m[FlowRuleManager][0m Started
onos          | [90m04:54:20.728[0m [1;32mINFO [m [90m[StatisticManager][0m Started
onos          | [90m04:54:20.733[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m04:54:20.734[0m [1;32mINFO [m [90m[GroupManager][0m Started
onos          | [90m04:54:20.737[0m [1;32mINFO [m [90m[InOrderFlowObjectiveManager][0m Started
onos          | [90m04:54:20.742[0m [1;32mINFO [m [90m[ProtectionConfigMonitor][0m Started
onos          | [90m04:54:20.747[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m04:54:20.748[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m04:54:20.748[0m [1;32mINFO [m [90m[MeterManager][0m Started
onos          | [90m04:54:20.754[0m [1;32mINFO [m [90m[PacketManager][0m Started
onos          | [90m04:54:20.755[0m [1;32mINFO [m [90m[EdgeManager][0m Started
onos          | [90m04:54:20.764[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m04:54:20.765[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m04:54:20.765[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m04:54:20.765[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m04:54:20.765[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m04:54:20.765[0m [1;32mINFO [m [90m[HostManager][0m Started
onos          | [90m04:54:20.776[0m [1;32mINFO [m [90m[ObjectiveTracker][0m Started
onos          | [90m04:54:20.780[0m [1;32mINFO [m [90m[IntentManager][0m Started
onos          | [90m04:54:20.787[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Started
onos          | [90m04:54:20.788[0m [1;32mINFO [m [90m[LionUtils][0m System Default Locale: [en_US]
onos          | [90m04:54:20.788[0m [1;32mINFO [m [90m[LionUtils][0m Language: [en], Country: [US]
onos          | [90m04:54:20.789[0m [1;32mINFO [m [90m[LionUtils][0m Setting runtime locale to: [en_US]
onos          | [90m04:54:20.813[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Mast, #items=7}
onos          | [90m04:54:20.817[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.Nav, #items=15}
onos          | [90m04:54:20.818[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.fw.QuickHelp, #items=5}
onos          | [90m04:54:20.819[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.App, #items=32}
onos          | [90m04:54:20.820[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Cluster, #items=23}
onos          | [90m04:54:20.821[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Topo, #items=160}
onos          | [90m04:54:20.822[0m [1;32mINFO [m [90m[BundleStitcher][0m Generated LION bundle: LionBundle{id=core.view.Flow, #items=25}
onos          | [90m04:54:20.844[0m [1;32mINFO [m [90m[UiExtensionManager][0m Started
onos          | [90m04:54:20.847[0m [1;32mINFO [m [90m[IntentCleanup][0m Started
onos          | [90m04:54:20.852[0m [1;32mINFO [m [90m[IntentConfigurableRegistrator][0m Started
onos          | [90m04:54:20.868[0m [1;32mINFO [m [90m[PathManager][0m Started
onos          | [90m04:54:20.871[0m [1;32mINFO [m [90m[ProtectedTransportIntentCompiler][0m started
onos          | [90m04:54:20.877[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m04:54:20.877[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m04:54:20.877[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m04:54:20.901[0m [1;32mINFO [m [90m[ResourceRegistrar][0m Started
onos          | [90m04:54:21.132[0m [1;32mINFO [m [90m[IntentCleanup][0m Settings: enabled=true, period=5, retryThreshold=5
onos          | [90m04:54:21.134[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. AllowExtraneousRules is disabled
onos          | [90m04:54:21.134[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. importExtraneousRules is disabled
onos          | [90m04:54:21.134[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m04:54:21.134[0m [1;32mINFO [m [90m[FlowRuleManager][0m Configured. FallbackFlowPollFrequency is 30 seconds
onos          | [90m04:54:21.135[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m IPv6 neighbor discovery is disabled
onos          | [90m04:54:21.135[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Address resolution protocol is enabled
onos          | [90m04:54:21.135[0m [1;32mINFO [m [90m[NeighbourResolutionManager][0m Configured. Request intercepts is enabled
onos          | [90m04:54:21.145[0m [1;32mINFO [m [90m[UiExtensionManager][0m Settings: trafficRefresh=5000
onos          | [90m04:54:21.158[0m [1;32mINFO [m [90m[GroupManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m04:54:21.161[0m [1;32mINFO [m [90m[HostManager][0m Configured. monitorHosts disabled
onos          | [90m04:54:21.161[0m [1;32mINFO [m [90m[HostManager][0m Configured. probeRate 30000
onos          | [90m04:54:21.161[0m [1;32mINFO [m [90m[HostManager][0m Removal of duplicate ip address is disabled
onos          | [90m04:54:21.161[0m [1;32mINFO [m [90m[HostManager][0m Configured. greedyLearningIpv6 disabled
onos          | [90m04:54:21.161[0m [1;32mINFO [m [90m[HostManager][0m Configured. hostMoveTrackerEnabled disabled
onos          | [90m04:54:21.165[0m [1;32mINFO [m [90m[MeterManager][0m Configured. PurgeOnDisconnection is disabled
onos          | [90m04:54:21.165[0m [1;32mINFO [m [90m[MeterManager][0m UserDefinedIndex is disabled
onos          | [90m04:54:21.365[0m [1;32mINFO [m [90m[AtomixClusterStore][0m Updated node 172.29.0.3 state to READY
onos          | [90m04:54:29.356[0m [1;32mINFO [m [90m[OpenSSHKeyPairProvider][0m Creating ssh server private key at /root/onos/apache-karaf-4.2.14/etc/host.key
onos          | [90m04:54:29.357[0m [1;32mINFO [m [90m[OpenSSHKeyPairGenerator][0m generateKeyPair(RSA) generating host key - size=2048
onos          | [90m04:54:29.552[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.29.0.1:48098 authenticated
onos          | [90m04:54:29.673[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.29.0.1:48100 authenticated
onos          | [90m04:54:29.916[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-optical-model/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:30.163[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:30.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:30.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:30.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m04:54:30.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:30.164[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-optical-model/3.0.0-SNAPSHOT
onos          | [90m04:54:30.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:30.171[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m04:54:30.175[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-optical-model/3.0.0.SNAPSHOT
onos          | [90m04:54:30.193[0m [1;32mINFO [m [90m[OpticalModelLoader][0m Started
onos          | [90m04:54:30.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:30.194[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.optical-model has been activated
onos          | [90m04:54:30.247[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-base/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:30.457[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:30.458[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:30.458[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:30.458[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m04:54:30.458[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m04:54:30.458[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m04:54:30.458[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m04:54:30.458[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m04:54:30.458[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m04:54:30.459[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:30.459[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-protocols-openflow-ctl/3.0.0-SNAPSHOT
onos          | [90m04:54:30.461[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-device/3.0.0-SNAPSHOT
onos          | [90m04:54:30.462[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-flow/3.0.0-SNAPSHOT
onos          | [90m04:54:30.464[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-group/3.0.0-SNAPSHOT
onos          | [90m04:54:30.465[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-meter/3.0.0-SNAPSHOT
onos          | [90m04:54:30.466[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-openflow-packet/3.0.0-SNAPSHOT
onos          | [90m04:54:30.476[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:30.477[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-protocols-openflow-ctl/3.0.0.SNAPSHOT
onos          | [90m04:54:30.486[0m [1;32mINFO [m [90m[OpenFlowClassifierManager][0m Started Openflow Manager
onos          | [90m04:54:30.502[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m04:54:30.502[0m [1;32mINFO [m [90m[Controller][0m Starting OpenFlow IO
onos          | [90m04:54:30.506[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m04:54:30.512[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6633
onos          | [90m04:54:30.513[0m [1;32mINFO [m [90m[Controller][0m Listening for OF switch connections on 6653
onos          | [90m04:54:30.514[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-packet/3.0.0.SNAPSHOT
onos          | [90m04:54:30.519[0m [1;32mINFO [m [90m[OpenFlowPacketProvider][0m Started
onos          | [90m04:54:30.519[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-meter/3.0.0.SNAPSHOT
onos          | [90m04:54:30.527[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m04:54:30.528[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-device/3.0.0.SNAPSHOT
onos          | [90m04:54:30.536[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m04:54:30.537[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Started
onos          | [90m04:54:30.537[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-flow/3.0.0.SNAPSHOT
onos          | [90m04:54:30.545[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m04:54:30.545[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m04:54:30.545[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m04:54:30.546[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Started with flowPollFrequency = 5, adaptiveFlowSampling = false
onos          | [90m04:54:30.546[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-openflow-group/3.0.0.SNAPSHOT
onos          | [90m04:54:30.552[0m [1;32mINFO [m [90m[OpenFlowGroupProvider][0m Started
onos          | [90m04:54:30.553[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:30.553[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow-base has been activated
onos          | [90m04:54:30.611[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-lldp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:30.805[0m [1;32mINFO [m [90m[Controller][0m Using Nio transport
onos          | [90m04:54:30.805[0m [1;32mINFO [m [90m[Controller][0m OpenFlow TLS Params: TlsParams{tlsMode=disabled, ksLocation=null, tsLocation=null}
onos          | [90m04:54:30.809[0m [1;32mINFO [m [90m[OpenFlowMeterProvider][0m Configured. forceStatsAfterMeterRemoval is enabled
onos          | [90m04:54:30.810[0m [1;32mINFO [m [90m[OpenFlowDeviceProvider][0m Settings: portStatsPollFrequency=5
onos          | [90m04:54:30.811[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: flowPollFrequency=5
onos          | [90m04:54:30.811[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: adaptiveFlowSampling=false
onos          | [90m04:54:30.811[0m [1;32mINFO [m [90m[OpenFlowRuleProvider][0m Settings: pollStatsPeriodically=true
onos          | [90m04:54:30.836[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:30.837[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:30.837[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:30.837[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m04:54:30.837[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m04:54:30.837[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:30.837[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldp/3.0.0-SNAPSHOT
onos          | [90m04:54:30.839[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-lldpcommon/3.0.0-SNAPSHOT
onos          | [90m04:54:30.844[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:30.845[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldpcommon/3.0.0.SNAPSHOT
onos          | [90m04:54:30.845[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m04:54:30.846[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-providers-lldp/3.0.0.SNAPSHOT
onos          | [90m04:54:30.892[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m04:54:30.892[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Started
onos          | [90m04:54:30.893[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:30.893[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.lldpprovider has been activated
onos          | [90m04:54:30.926[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-host/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:31.105[0m [1;32mINFO [m [90m[LldpLinkProvider][0m Settings: enabled=true, useBDDP=true, probeRate=3000, staleLinkAge=10000, maxLLDPage=1000, useStaleLinkAge=true
onos          | [90m04:54:31.153[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:31.153[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:31.153[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:31.153[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m04:54:31.153[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:31.154[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-providers-host/3.0.0-SNAPSHOT
onos          | [90m04:54:31.158[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:31.158[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-providers-host/3.0.0.SNAPSHOT
onos          | [90m04:54:31.169[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m04:54:31.169[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m04:54:31.170[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m04:54:31.170[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m04:54:31.170[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m04:54:31.170[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m04:54:31.170[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m04:54:31.170[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m04:54:31.174[0m [1;32mINFO [m [90m[HostLocationProvider][0m Started with Application ID 179
onos          | [90m04:54:31.175[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:31.175[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.hostprovider has been activated
onos          | [90m04:54:31.235[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-providers-openflow-app/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:31.407[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m No deployment change.
onos          | [90m04:54:31.411[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:31.411[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been activated
onos          | [90m04:54:31.418[0m [1;32mINFO [m [90m[HostLocationProvider][0m Host removal on port/device down events is not configured, using current value of true
onos          | [90m04:54:31.418[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using ARP is enabled
onos          | [90m04:54:31.418[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Neighbor Solicitation and Advertisement is disabled
onos          | [90m04:54:31.418[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using IPv6 NDP Router Solicitation and Advertisement is disabled
onos          | [90m04:54:31.418[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP is disabled
onos          | [90m04:54:31.418[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Using DHCP6 is disabled
onos          | [90m04:54:31.419[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Request intercepts is enabled
onos          | [90m04:54:31.419[0m [1;32mINFO [m [90m[HostLocationProvider][0m Configured. Multihoming is disabled
onos          | [90m04:54:31.446[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-proxyarp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m04:54:31.601[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m04:54:31.601[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m04:54:31.601[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m04:54:31.601[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m04:54:31.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m04:54:31.602[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m04:54:31.606[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m04:54:31.607[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-proxyarp/3.0.0.SNAPSHOT
onos          | [90m04:54:31.609[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m04:54:31.610[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been activated
