prometheus    | time=2025-06-02T08:16:13.970Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
onos          | [90m08:16:15.747[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
onos          | [90m08:16:15.748[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
onos          | [90m08:16:15.750[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
onos          | [90m08:16:15.751[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
onos          | [90m08:16:15.753[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
onos          | [90m08:16:15.756[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
onos          | [90m08:16:15.760[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
onos          | [90m08:16:15.765[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
onos          | [90m08:16:15.775[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Creating configuration file /root/onos/apache-karaf-4.2.14/etc/jetty.xml
onos          | [90m08:16:15.848[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m08:16:15.848[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.wrap/2.6.7
onos          | [90m08:16:15.851[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.util/1.1.3
onos          | [90m08:16:15.852[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m08:16:15.855[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.kar/4.2.14
onos          | [90m08:16:15.858[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.features/4.2.14
onos          | [90m08:16:15.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.servlet-api/3.1.0
onos          | [90m08:16:15.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m08:16:15.891[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util/9.4.43.v20210629
onos          | [90m08:16:15.892[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jmx/9.4.43.v20210629
onos          | [90m08:16:15.893[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.io/9.4.43.v20210629
onos          | [90m08:16:15.893[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.common/9.4.43.v20210629
onos          | [90m08:16:15.911[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.api/9.4.43.v20210629
onos          | [90m08:16:15.912[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.http/9.4.43.v20210629
onos          | [90m08:16:15.914[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.server/9.4.43.v20210629
onos          | [90m08:16:15.915[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jaspic_1.0_spec/1.1.0
onos          | [90m08:16:15.916[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security.jaspi/9.4.43.v20210629
onos          | [90m08:16:15.919[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security/9.4.43.v20210629
onos          | [90m08:16:15.919[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util.ajax/9.4.43.v20210629
onos          | [90m08:16:15.920[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlet/9.4.43.v20210629
onos          | [90m08:16:15.920[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.server/9.4.43.v20210629
onos          | [90m08:16:15.921[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.servlet/9.4.43.v20210629
onos          | [90m08:16:15.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-api/7.2.29
onos          | [90m08:16:15.922[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.14
onos          | [90m08:16:15.952[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.terminal/3.19.0
onos          | [90m08:16:15.954[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.reader/3.19.0
onos          | [90m08:16:15.955[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.builtins/3.19.0
onos          | [90m08:16:15.955[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.core/4.2.14
onos          | [90m08:16:15.970[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.deployer.kar/4.2.14
onos          | [90m08:16:15.972[0m [1;32mINFO [m [90m[Activator][0m Not starting local console. To activate set karaf.startLocalConsole=true
onos          | [90m08:16:15.972[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-spi/7.2.29
onos          | [90m08:16:15.973[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jdt.core.compiler.batch/3.11.1.v20150902-1521
onos          | [90m08:16:15.973[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.el-api/3.0.0
onos          | [90m08:16:15.973[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jsp/7.2.29
onos          | [90m08:16:15.973[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.client/9.4.43.v20210629
onos          | [90m08:16:15.974[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.xml/9.4.43.v20210629
onos          | [90m08:16:15.974[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.client/9.4.43.v20210629
onos          | [90m08:16:15.975[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket/9.4.43.v20210629
onos          | [90m08:16:15.977[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket.server/9.4.43.v20210629
onos          | [90m08:16:15.979[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.javax-websocket-api/1.1.0.1
onos          | [90m08:16:15.980[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.scr/2.1.30
onos          | [90m08:16:15.989[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jaas/9.4.43.v20210629
onos          | [90m08:16:15.990[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jta_1.1_spec/1.1.1
onos          | [90m08:16:15.990[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jndi/9.4.43.v20210629
onos          | [90m08:16:15.991[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.webapp/9.4.43.v20210629
onos          | [90m08:16:15.991[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.plus/9.4.43.v20210629
onos          | [90m08:16:15.991[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.deploy/9.4.43.v20210629
onos          | [90m08:16:15.992[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.rewrite/9.4.43.v20210629
onos          | [90m08:16:15.992[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlets/9.4.43.v20210629
onos          | [90m08:16:15.992[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.proxy/9.4.43.v20210629
onos          | [90m08:16:15.992[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.continuation/9.4.43.v20210629
onos          | [90m08:16:15.993[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jetty/7.2.29
onos          | [90m08:16:16.004[0m [1;32mINFO [m [90m[log][0m Logging initialized @1909ms to org.eclipse.jetty.util.log.Slf4jLog
onos          | [90m08:16:16.007[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-runtime/7.2.29
onos          | [90m08:16:16.010[0m [1;32mINFO [m [90m[Activator][0m EventAdmin support enabled, servlet events will be postet to topics.
onos          | [90m08:16:16.011[0m [1;32mINFO [m [90m[Activator][0m LogService support enabled, log events will be created.
onos          | [90m08:16:16.012[0m [1;32mINFO [m [90m[Activator][0m Pax Web started
onos          | [90m08:16:16.037[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.14
onos          | [90m08:16:16.053[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.http.core/4.2.14. Missing service: [org.apache.karaf.http.core.ServletService, org.apache.karaf.http.core.ProxyService]
onos          | [90m08:16:16.054[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.14
onos          | [90m08:16:16.057[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.http/4.2.14
onos          | [90m08:16:16.058[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.service.core/4.2.14
onos          | [90m08:16:16.063[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.service.core/4.2.14
onos          | [90m08:16:16.064[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.69.0
onos          | [90m08:16:16.065[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcutil/1.69.0
onos          | [90m08:16:16.065[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.69.0
onos          | [90m08:16:16.066[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.osgi/2.5.1
onos          | [90m08:16:16.066[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.scp/2.5.1
onos          | [90m08:16:16.067[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.14
onos          | [90m08:16:16.075[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.system.core/4.2.14
onos          | [90m08:16:16.075[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.bundle.core/4.2.14
onos          | [90m08:16:16.093[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.bundle.core/4.2.14
onos          | [90m08:16:16.093[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.14
onos          | [90m08:16:16.098[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.scr.state/4.2.14
onos          | [90m08:16:16.098[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.log.core/4.2.14
onos          | [90m08:16:16.106[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m08:16:16.111[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.29
onos          | [90m08:16:16.112[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-war/7.2.29
onos          | [90m08:16:16.128[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.14
onos          | [90m08:16:16.134[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.14
onos          | [90m08:16:16.139[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.14
onos          | [90m08:16:16.149[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m08:16:16.150[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m08:16:16.151[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m08:16:16.152[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.sftp/2.5.1
onos          | [90m08:16:16.153[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.war/2.6.7
onos          | [90m08:16:16.156[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m No ALPN class available
onos          | [90m08:16:16.157[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m HTTP/2 not available, creating standard ServerConnector for Http
onos          | [90m08:16:16.158[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-whiteboard/7.2.29
onos          | [90m08:16:16.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m08:16:16.172[0m [1;32mINFO [m [90m[JettyServerImpl][0m Pax Web available at [0.0.0.0]:[8181]
onos          | [90m08:16:16.174[0m [1;32mINFO [m [90m[GogoPlugin][0m Gogo plugin activated
onos          | [90m08:16:16.175[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [97] without valid alias or url patterns property.
onos          | [90m08:16:16.177[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.gogo [60]] to http service
onos          | [90m08:16:16.177[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.ops4j.pax.web.pax-web-extender-whiteboard [113]] to http service
onos          | [90m08:16:16.185[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.http.core [41]] to http service
onos          | [90m08:16:16.187[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.console [58]] to http service
onos          | [90m08:16:16.189[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.29
onos          | [90m08:16:16.191[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.http.core/4.2.14
onos          | [90m08:16:16.194[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.features.command/4.2.14
onos          | [90m08:16:16.195[0m [1;32mINFO [m [90m[HttpPlugin][0m Http plugin activated
onos          | [90m08:16:16.196[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [110] without valid alias or url patterns property.
onos          | [90m08:16:16.196[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.http [61]] to http service
onos          | [90m08:16:16.199[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m08:16:16.204[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.features.command/4.2.14
onos          | [90m08:16:16.205[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
onos          | [90m08:16:16.206[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.api/1.1.5
onos          | [90m08:16:16.206[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.inventory/1.0.6
onos          | [90m08:16:16.220[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [118] without valid alias or url patterns property.
onos          | [90m08:16:16.221[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.inventory [26]] to http service
onos          | [90m08:16:16.222[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [119] without valid alias or url patterns property.
onos          | [90m08:16:16.222[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [120] without valid alias or url patterns property.
onos          | [90m08:16:16.223[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [121] without valid alias or url patterns property.
onos          | [90m08:16:16.223[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [122] without valid alias or url patterns property.
onos          | [90m08:16:16.224[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [123] without valid alias or url patterns property.
onos          | [90m08:16:16.224[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [124] without valid alias or url patterns property.
onos          | [90m08:16:16.225[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [125] without valid alias or url patterns property.
onos          | [90m08:16:16.226[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m08:16:16.229[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [126] without valid alias or url patterns property.
onos          | [90m08:16:16.229[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.ds [28]] to http service
onos          | [90m08:16:16.231[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [128] without valid alias or url patterns property.
onos          | [90m08:16:16.233[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.instance.core/4.2.14
onos          | [90m08:16:16.244[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.instance.core/4.2.14
onos          | [90m08:16:16.245[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m08:16:16.249[0m [1;32mINFO [m [90m[InstancePlugin][0m Instance plugin activated
onos          | [90m08:16:16.249[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [133] without valid alias or url patterns property.
onos          | [90m08:16:16.250[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.instance [62]] to http service
onos          | [90m08:16:16.251[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m08:16:16.251[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.web.core/4.2.14
onos          | [90m08:16:16.257[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.web.core/4.2.14
onos          | [90m08:16:16.258[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.core/1.1.8
onos          | [90m08:16:16.260[0m [1;32mINFO [m [90m[core][0m Starting JMX OSGi agent
onos          | [90m08:16:16.268[0m [1;32mINFO [m [90m[core][0m Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=97e6c733-8a5d-4f39-93ca-f7d43f8417e7] for service with service.id [15]
onos          | [90m08:16:16.270[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.14
onos          | [90m08:16:16.295[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.14. Missing service: [org.apache.sshd.server.SshServer]
onos          | [90m08:16:16.295[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m08:16:16.301[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m08:16:16.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.commands/4.2.14
onos          | [90m08:16:16.307[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.commands/4.2.14
onos          | [90m08:16:16.308[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.config.core/4.2.14
onos          | [90m08:16:16.316[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.config.core/4.2.14
onos          | [90m08:16:16.333[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.management.server/4.2.14
onos          | [90m08:16:16.339[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.management/4.2.14
onos          | [90m08:16:16.343[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.package.core/4.2.14
onos          | [90m08:16:16.346[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m08:16:16.346[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m08:16:16.347[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m08:16:16.347[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m08:16:16.347[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m08:16:16.350[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.package.core/4.2.14
onos          | [90m08:16:16.351[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m08:16:16.353[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.ssh/4.2.14
onos          | [90m08:16:16.359[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [154] without valid alias or url patterns property.
onos          | [90m08:16:16.359[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.event [29]] to http service
onos          | [90m08:16:16.361[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.14
onos          | [90m08:16:16.361[0m [1;32mINFO [m [90m[DefaultIoServiceFactoryFactory][0m No detected/configured IoServiceFactoryFactory using Nio2ServiceFactoryFactory
onos          | [90m08:16:16.365[0m [1;32mINFO [m [90m[FeaturesPlugin][0m Features plugin activated
onos          | [90m08:16:16.366[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [155] without valid alias or url patterns property.
onos          | [90m08:16:16.367[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.features [59]] to http service
onos          | [90m08:16:16.368[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m08:16:16.372[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m08:16:16.373[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m08:16:16.374[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m08:16:16.374[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m08:16:16.377[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [158] without valid alias or url patterns property.
onos          | [90m08:16:16.377[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.memoryusage [30]] to http service
onos          | [90m08:16:16.381[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.kar.core/4.2.14
onos          | [90m08:16:16.381[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m08:16:16.381[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m08:16:16.384[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m08:16:16.384[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m08:16:16.386[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [58], contextID=custom], with context-name: 
onos          | [90m08:16:16.389[0m [1;32mINFO [m [90m[ServiceComponentRuntimeMBeanImpl][0m Activating the Apache Karaf ServiceComponentRuntime MBean
onos          | [90m08:16:16.390[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.wiring.BundleWiringStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@365f3c21 with name osgi.core:type=wiringState,version=1.1,framework=org.apache.felix.framework,uuid=97e6c733-8a5d-4f39-93ca-f7d43f8417e7
onos          | [90m08:16:16.391[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.BundleStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@365f3c21 with name osgi.core:type=bundleState,version=1.7,framework=org.apache.felix.framework,uuid=97e6c733-8a5d-4f39-93ca-f7d43f8417e7
onos          | [90m08:16:16.392[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.framework.ServiceStateMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@365f3c21 with name osgi.core:type=serviceState,version=1.7,framework=org.apache.felix.framework,uuid=97e6c733-8a5d-4f39-93ca-f7d43f8417e7
onos          | [90m08:16:16.392[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.kar.core/4.2.14
onos          | [90m08:16:16.393[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m08:16:16.393[0m [1;32mINFO [m [90m[core][0m Registering org.osgi.jmx.service.cm.ConfigurationAdminMBean to MBeanServer org.apache.karaf.management.internal.EventAdminMBeanServerWrapper@365f3c21 with name osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=97e6c733-8a5d-4f39-93ca-f7d43f8417e7
