containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m06:17:50.563[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.openflow has been activated
onos          | [90m06:17:50.588[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-proxyarp/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:17:50.770[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:17:50.771[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:17:50.771[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:17:50.771[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m06:17:50.771[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:17:50.772[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-proxyarp/3.0.0-SNAPSHOT
onos          | [90m06:17:50.776[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:17:50.776[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-proxyarp/3.0.0.SNAPSHOT
onos          | [90m06:17:50.779[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:17:50.780[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.proxyarp has been activated
onos          | [90m06:17:50.808[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-acl/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:17:50.980[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:17:50.980[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:17:50.980[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:17:50.980[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-acl/3.0.0-SNAPSHOT
onos          | [90m06:17:50.980[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:17:50.981[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-acl/3.0.0-SNAPSHOT
onos          | [90m06:17:50.985[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:17:50.985[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-acl/3.0.0.SNAPSHOT
onos          | [90m06:17:51.025[0m [1;32mINFO [m [90m[DistributedAclStore][0m Started
onos          | [90m06:17:51.027[0m [1;32mINFO [m [90m[AclManager][0m Started
onos          | [90m06:17:51.055[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.onosproject.onos-apps-acl [217]] to http service
onos          | [90m06:17:51.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:17:51.056[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.acl has been activated
onos          | [90m06:17:51.063[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m06:17:51.064[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m06:17:51.064[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m06:17:51.064[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m06:17:51.064[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m06:17:51.100[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-drivers-optical/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:17:51.150[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
onos          | [90m06:17:51.151[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering context WebAppHttpContext{org.onosproject.onos-apps-acl - 217}, with context-name: onos/v1/acl
onos          | [90m06:17:51.153[0m [1;32mINFO [m [90m[HttpServiceContext][0m registering JasperInitializer
onos          | [90m06:17:51.154[0m [1;32mINFO [m [90m[WebSocketServerFactory][0m No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
onos          | [90m06:17:51.157[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0-rt.tld
onos          | [90m06:17:51.159[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_0.tld
onos          | [90m06:17:51.160[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c-1_1.tld
onos          | [90m06:17:51.161[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/c.tld
onos          | [90m06:17:51.161[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0-rt.tld
onos          | [90m06:17:51.163[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt-1_0.tld
onos          | [90m06:17:51.164[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fmt.tld
onos          | [90m06:17:51.165[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/fn.tld
onos          | [90m06:17:51.166[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/permittedTaglibs.tld
onos          | [90m06:17:51.166[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/scriptfree.tld
onos          | [90m06:17:51.166[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0-rt.tld
onos          | [90m06:17:51.167[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql-1_0.tld
onos          | [90m06:17:51.168[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/sql.tld
onos          | [90m06:17:51.168[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0-rt.tld
onos          | [90m06:17:51.169[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x-1_0.tld
onos          | [90m06:17:51.170[0m [1;32mINFO [m [90m[TldScanner][0m found TLD bundle://115.0:1/META-INF/x.tld
onos          | [90m06:17:51.192[0m [1;32mINFO [m [90m[ContextHandler][0m Started HttpServiceContext{httpContext=WebAppHttpContext{org.onosproject.onos-apps-acl - 217}}
onos          | [90m06:17:51.301[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:17:51.301[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:17:51.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:17:51.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-drivers-optical/3.0.0-SNAPSHOT
onos          | [90m06:17:51.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:17:51.302[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-drivers-optical/3.0.0-SNAPSHOT
onos          | [90m06:17:51.309[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:17:51.309[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-drivers-optical/3.0.0.SNAPSHOT
onos          | [90m06:17:51.313[0m [1;32mINFO [m [90m[OpticalAdjacencyLinkManager][0m Started
onos          | [90m06:17:51.324[0m [1;32mINFO [m [90m[OpticalDriversLoader][0m Started
onos          | [90m06:17:51.325[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:17:51.325[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivers.optical has been activated
onos          | [90m06:17:51.356[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-drivermatrix/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:17:51.573[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:17:51.573[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:17:51.573[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:17:51.573[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-drivermatrix/3.0.0-SNAPSHOT
onos          | [90m06:17:51.574[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:17:51.574[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-drivermatrix/3.0.0-SNAPSHOT
onos          | [90m06:17:51.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:17:51.581[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-drivermatrix/3.0.0.SNAPSHOT
onos          | [90m06:17:51.585[0m [1;32mINFO [m [90m[DriverViewComponent][0m Started
onos          | [90m06:17:51.585[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:17:51.586[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.drivermatrix has been activated
onos          | [90m06:17:51.626[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-roadm/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:17:51.850[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:17:51.850[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:17:51.850[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:17:51.850[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-roadm-app/3.0.0-SNAPSHOT
onos          | [90m06:17:51.851[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:17:51.851[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-roadm-app/3.0.0-SNAPSHOT
onos          | [90m06:17:51.856[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:17:51.857[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-roadm-app/3.0.0.SNAPSHOT
onos          | [90m06:17:51.866[0m [1;32mINFO [m [90m[DistributedRoadmStore][0m Started
onos          | [90m06:17:51.872[0m [1;32mINFO [m [90m[RoadmManager][0m Started
onos          | [90m06:17:51.873[0m [1;32mINFO [m [90m[RoadmUiComponent][0m Started
onos          | [90m06:17:51.875[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-roadm-app/3.0.0.SNAPSHOT
onos          | [90m06:17:51.875[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:17:51.876[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.roadm has been activated
onos          | [90m06:17:51.902[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-pathpainter/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:17:52.095[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:17:52.096[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:17:52.096[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:17:52.096[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-pathpainter/3.0.0-SNAPSHOT
onos          | [90m06:17:52.096[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:17:52.096[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-pathpainter/3.0.0-SNAPSHOT
onos          | [90m06:17:52.101[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:17:52.101[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-pathpainter/3.0.0.SNAPSHOT
onos          | [90m06:17:52.103[0m [1;32mINFO [m [90m[PathPainter][0m Started
onos          | [90m06:17:52.104[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:17:52.104[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.pathpainter has been activated
onos          | [90m06:17:52.129[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: onos-apps-layout/[3.0.0.SNAPSHOT,3.0.0.SNAPSHOT]
onos          | [90m06:17:52.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
onos          | [90m06:17:52.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   Region: root
onos          | [90m06:17:52.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m     Bundles to install:
onos          | [90m06:17:52.337[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m       mvn:org.onosproject/onos-apps-layout/3.0.0-SNAPSHOT
onos          | [90m06:17:52.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Installing bundles:
onos          | [90m06:17:52.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.onosproject/onos-apps-layout/3.0.0-SNAPSHOT
onos          | [90m06:17:52.342[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:17:52.343[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m06:17:52.346[0m [1;32mINFO [m [90m[RoleBasedLayoutManager][0m Started
onos          | [90m06:17:52.347[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.onosproject.onos-apps-layout/3.0.0.SNAPSHOT
onos          | [90m06:17:52.348[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Done.
onos          | [90m06:17:52.348[0m [1;32mINFO [m [90m[ApplicationManager][0m Application org.onosproject.layout has been activated
onos          | [90m06:17:52.395[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.31.0.1:39600 authenticated
onos          | [90m06:17:52.455[0m [1;32mINFO [m [90m[ServerSessionImpl][0m Session onos@/172.31.0.1:39602 authenticated
onos          | [90m06:18:00.381[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52830
onos          | [90m06:18:00.414[0m [1;32mINFO [m [90m[OFChannelHandler][0m Switch disconnected callback for sw:[/172.31.0.3:52830 DPID[?]]. Cleaning up ...
onos          | [90m06:18:00.415[0m [1;33mWARN [m [90m[OFChannelHandler][0m no dpid in channelHandler registered for disconnected switch [/172.31.0.3:52830 DPID[?]]
onos          | [90m06:18:05.763[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52832
onos          | [90m06:18:05.788[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52834
onos          | [90m06:18:05.810[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.31.0.3:52834
onos          | [90m06:18:05.810[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.31.0.3:52832
onos          | [90m06:18:05.840[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52840
onos          | [90m06:18:05.864[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.31.0.3:52840
onos          | [90m06:18:05.867[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52848
onos          | [90m06:18:05.890[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.31.0.3:52848
onos          | [90m06:18:05.894[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52854
onos          | [90m06:18:05.914[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.31.0.3:52834 DPID[00:00:00:00:00:00:00:02]] has miss length set to 128
onos          | [90m06:18:05.914[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.31.0.3:52848 DPID[00:00:00:00:00:00:00:04]] has miss length set to 128
onos          | [90m06:18:05.914[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.31.0.3:52840 DPID[00:00:00:00:00:00:00:03]] has miss length set to 128
onos          | [90m06:18:05.914[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.31.0.3:52832 DPID[00:00:00:00:00:00:00:01]] has miss length set to 128
onos          | [90m06:18:05.917[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.31.0.3:52854
onos          | [90m06:18:05.917[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.31.0.3:52840 DPID[00:00:00:00:00:00:00:03]] with max meters: 0
onos          | [90m06:18:05.917[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.31.0.3:52834 DPID[00:00:00:00:00:00:00:02]] with max meters: 0
onos          | [90m06:18:05.917[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.31.0.3:52832 DPID[00:00:00:00:00:00:00:01]] with max meters: 0
onos          | [90m06:18:05.917[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.31.0.3:52848 DPID[00:00:00:00:00:00:00:04]] with max meters: 0
onos          | [90m06:18:05.921[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52868
onos          | [90m06:18:05.938[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s1) from switch at /172.31.0.3:52832
onos          | [90m06:18:05.938[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s2) from switch at /172.31.0.3:52834
onos          | [90m06:18:05.938[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s4) from switch at /172.31.0.3:52848
onos          | [90m06:18:05.938[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s3) from switch at /172.31.0.3:52840
onos          | [90m06:18:05.940[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.31.0.3:52854 DPID[00:00:00:00:00:00:00:05]] has miss length set to 128
onos          | [90m06:18:05.941[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.943[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.943[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.31.0.3:52868
onos          | [90m06:18:05.943[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.31.0.3:52854 DPID[00:00:00:00:00:00:00:05]] with max meters: 0
onos          | [90m06:18:05.944[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.944[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.944[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s5) from switch at /172.31.0.3:52854
onos          | [90m06:18:05.944[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:01
onos          | [90m06:18:05.944[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:03
onos          | [90m06:18:05.944[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:02
onos          | [90m06:18:05.944[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:04
onos          | [90m06:18:05.945[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.945[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:05
onos          | [90m06:18:05.947[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:03
onos          | [90m06:18:05.947[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:04
onos          | [90m06:18:05.947[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:05
onos          | [90m06:18:05.947[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:01
onos          | [90m06:18:05.947[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:02
onos          | [90m06:18:05.949[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52880
onos          | [90m06:18:05.949[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.949[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.949[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.950[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.950[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:04
onos          | [90m06:18:05.950[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:01
onos          | [90m06:18:05.950[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:02
onos          | [90m06:18:05.950[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:05
onos          | [90m06:18:05.951[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.951[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:03
onos          | [90m06:18:05.973[0m [1;33mWARN [m [90m[OFChannelHandler][0m Config Reply from switch [/172.31.0.3:52868 DPID[00:00:00:00:00:00:00:06]] has miss length set to 128
onos          | [90m06:18:05.975[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received meter features from [/172.31.0.3:52868 DPID[00:00:00:00:00:00:00:06]] with max meters: 0
onos          | [90m06:18:05.976[0m [1;32mINFO [m [90m[OFChannelHandler][0m Received switch description reply OFDescStatsReplyVer13(xid=4294967289, flags=[], mfrDesc=Nicira, Inc., hwDesc=Open vSwitch, swDesc=2.9.8, serialNum=None, dpDesc=s6) from switch at /172.31.0.3:52868
onos          | [90m06:18:05.979[0m [1;32mINFO [m [90m[OFChannelHandler][0m Sending OF_13 Hello to /172.31.0.3:52880
onos          | [90m06:18:05.979[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.980[0m [1;32mINFO [m [90m[Controller][0m Driver 'ovs' assigned to device 00:00:00:00:00:00:00:06
onos          | [90m06:18:05.980[0m [1;32mINFO [m [90m[OpenFlowControllerImpl$OpenFlowSwitchAgent][0m Added switch 00:00:00:00:00:00:00:06
onos          | [90m06:18:05.981[0m [1;31mERROR[m [90m[Tools][0m Device not found
onos          | [90m06:18:05.982[0m [1;32mINFO [m [90m[MeterStatsCollector][0m Starting Meter Stats collection thread for 00:00:00:00:00:00:00:06
onos          | [90m06:18:05.985[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000003
onos          | [90m06:18:05.985[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000004
onos          | [90m06:18:05.985[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000002
onos          | [90m06:18:05.985[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000001
onos          | [90m06:18:05.986[0m [1;32mINFO [m [90m[DeviceManager][0m Local role is MASTER for of:0000000000000005
onos          | [90m06:18:05.989[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m06:18:05.989[0m [1;32mINFO [m [90m[OFChannelHandler][0m New switch connection from /172.31.0.3:52890
onos          | [90m06:18:05.989[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000002 not found as a UiDevice
onos          | [90m06:18:05.990[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m06:18:05.990[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000003 not found as a UiDevice
onos          | [90m06:18:05.990[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m06:18:05.990[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000001 not found as a UiDevice
onos          | [90m06:18:05.990[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000005 not found as a UiDevice
onos          | [90m06:18:05.990[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000005 not found as a UiDevice
onos          | [90m06:18:05.990[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m06:18:05.990[0m [1;32mINFO [m [90m[DeviceManager][0m of:0000000000000004 is reachable - reasserting the role
onos          | [90m06:18:05.991[0m [1;33mWARN [m [90m[ModelCache][0m DeviceID of:0000000000000004 not found as a UiDevice
onos          | [90m06:18:06.001[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000005 connected
onos          | [90m06:18:06.001[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000002 connected
onos          | [90m06:18:06.001[0m [1;32mINFO [m [90m[DeviceManager][0m Device of:0000000000000003 connected
