containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m06:34:55.626[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-commons/9.1
onos          | [90m06:34:55.627[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-tree/9.1
onos          | [90m06:34:55.629[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-analysis/9.1
onos          | [90m06:34:55.630[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ow2.asm/asm-util/9.1
onos          | [90m06:34:55.631[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-war/2.6.7/jar/uber
onos          | [90m06:34:55.635[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.url/pax-url-wrap/2.6.7/jar/uber
onos          | [90m06:34:55.638[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-api/7.2.29
onos          | [90m06:34:55.639[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-deployer/7.2.29
onos          | [90m06:34:55.640[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-descriptor/7.2.29
onos          | [90m06:34:55.642[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-war/7.2.29
onos          | [90m06:34:55.644[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-extender-whiteboard/7.2.29
onos          | [90m06:34:55.646[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jetty/7.2.29
onos          | [90m06:34:55.649[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-jsp/7.2.29
onos          | [90m06:34:55.652[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-runtime/7.2.29
onos          | [90m06:34:55.653[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   mvn:org.ops4j.pax.web/pax-web-spi/7.2.29
onos          | [90m06:34:55.664[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Creating configuration file /root/onos/apache-karaf-4.2.14/etc/jetty.xml
onos          | [90m06:34:55.742[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Starting bundles:
onos          | [90m06:34:55.743[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.wrap/2.6.7
onos          | [90m06:34:55.746[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.util/1.1.3
onos          | [90m06:34:55.747[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.wrap/4.2.14
onos          | [90m06:34:55.751[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.kar/4.2.14
onos          | [90m06:34:55.755[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.deployer.features/4.2.14
onos          | [90m06:34:55.771[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.terminal/3.19.0
onos          | [90m06:34:55.771[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.reader/3.19.0
onos          | [90m06:34:55.772[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.jline.builtins/3.19.0
onos          | [90m06:34:55.772[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.core/4.2.14
onos          | [90m06:34:55.789[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.deployer.kar/4.2.14
onos          | [90m06:34:55.791[0m [1;32mINFO [m [90m[Activator][0m Not starting local console. To activate set karaf.startLocalConsole=true
onos          | [90m06:34:55.792[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m06:34:55.802[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.diagnostic.core/4.2.14
onos          | [90m06:34:55.802[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.servlet-api/3.1.0
onos          | [90m06:34:55.803[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.spifly.dynamic.bundle/1.3.2
onos          | [90m06:34:55.825[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util/9.4.43.v20210629
onos          | [90m06:34:55.826[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jmx/9.4.43.v20210629
onos          | [90m06:34:55.827[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.io/9.4.43.v20210629
onos          | [90m06:34:55.827[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.http/9.4.43.v20210629
onos          | [90m06:34:55.842[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.client/9.4.43.v20210629
onos          | [90m06:34:55.844[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.server/9.4.43.v20210629
onos          | [90m06:34:55.844[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jaspic_1.0_spec/1.1.0
onos          | [90m06:34:55.846[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security.jaspi/9.4.43.v20210629
onos          | [90m06:34:55.850[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.security/9.4.43.v20210629
onos          | [90m06:34:55.851[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.util.ajax/9.4.43.v20210629
onos          | [90m06:34:55.851[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlet/9.4.43.v20210629
onos          | [90m06:34:55.852[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.common/9.4.43.v20210629
onos          | [90m06:34:55.860[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.api/9.4.43.v20210629
onos          | [90m06:34:55.862[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.servlet/9.4.43.v20210629
onos          | [90m06:34:55.863[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.server/9.4.43.v20210629
onos          | [90m06:34:55.865[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket.server/9.4.43.v20210629
onos          | [90m06:34:55.872[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.javax-websocket-api/1.1.0.1
onos          | [90m06:34:55.873[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.xml/9.4.43.v20210629
onos          | [90m06:34:55.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.client/9.4.43.v20210629
onos          | [90m06:34:55.874[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.websocket.javax.websocket/9.4.43.v20210629
onos          | [90m06:34:55.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcprov/1.69.0
onos          | [90m06:34:55.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcutil/1.69.0
onos          | [90m06:34:55.876[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   bcpkix/1.69.0
onos          | [90m06:34:55.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.osgi/2.5.1
onos          | [90m06:34:55.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.sftp/2.5.1
onos          | [90m06:34:55.877[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-api/7.2.29
onos          | [90m06:34:55.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-spi/7.2.29
onos          | [90m06:34:55.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jdt.core.compiler.batch/3.11.1.v20150902-1521
onos          | [90m06:34:55.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   javax.el-api/3.0.0
onos          | [90m06:34:55.878[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jsp/7.2.29
onos          | [90m06:34:55.879[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.bundle.core/4.2.14
onos          | [90m06:34:55.894[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.bundle.core/4.2.14
onos          | [90m06:34:55.895[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.config/4.2.14
onos          | [90m06:34:55.899[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.modules/4.2.14
onos          | [90m06:34:55.903[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.jaas.command/4.2.14
onos          | [90m06:34:55.911[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m06:34:55.912[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m06:34:55.914[0m [1;32mINFO [m [90m[CommandExtension][0m Updating commands for bundle org.apache.karaf.jaas.command/4.2.14
onos          | [90m06:34:55.914[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jaas/9.4.43.v20210629
onos          | [90m06:34:55.915[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.scr/2.1.30
onos          | [90m06:34:55.932[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-deployer/7.2.29
onos          | [90m06:34:55.952[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.geronimo.specs.geronimo-jta_1.1_spec/1.1.1
onos          | [90m06:34:55.953[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.jndi/9.4.43.v20210629
onos          | [90m06:34:55.954[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.webapp/9.4.43.v20210629
onos          | [90m06:34:55.954[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.plus/9.4.43.v20210629
onos          | [90m06:34:55.955[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.deploy/9.4.43.v20210629
onos          | [90m06:34:55.955[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.rewrite/9.4.43.v20210629
onos          | [90m06:34:55.955[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.continuation/9.4.43.v20210629
onos          | [90m06:34:55.956[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.proxy/9.4.43.v20210629
onos          | [90m06:34:55.956[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.eclipse.jetty.servlets/9.4.43.v20210629
onos          | [90m06:34:55.956[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-jetty/7.2.29
onos          | [90m06:34:55.970[0m [1;32mINFO [m [90m[log][0m Logging initialized @1804ms to org.eclipse.jetty.util.log.Slf4jLog
onos          | [90m06:34:55.973[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-runtime/7.2.29
onos          | [90m06:34:55.978[0m [1;32mINFO [m [90m[Activator][0m EventAdmin support enabled, servlet events will be postet to topics.
onos          | [90m06:34:55.979[0m [1;32mINFO [m [90m[Activator][0m LogService support enabled, log events will be created.
onos          | [90m06:34:55.981[0m [1;32mINFO [m [90m[Activator][0m Pax Web started
onos          | [90m06:34:55.996[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.http.core/4.2.14
onos          | [90m06:34:56.002[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.http.core/4.2.14. Missing service: [org.apache.karaf.http.core.ServletService, org.apache.karaf.http.core.ProxyService]
onos          | [90m06:34:56.002[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.commands/4.2.14
onos          | [90m06:34:56.007[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.commands/4.2.14
onos          | [90m06:34:56.008[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.package.core/4.2.14
onos          | [90m06:34:56.015[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.package.core/4.2.14
onos          | [90m06:34:56.015[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.state/4.2.14
onos          | [90m06:34:56.018[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.scr.state/4.2.14
onos          | [90m06:34:56.019[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.whiteboard/1.2.0
onos          | [90m06:34:56.021[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.console/4.2.14
onos          | [90m06:34:56.056[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.http/4.2.14
onos          | [90m06:34:56.061[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.http/4.2.14
onos          | [90m06:34:56.061[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.api/1.1.5
onos          | [90m06:34:56.062[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.aries.jmx.core/1.1.8
onos          | [90m06:34:56.065[0m [1;32mINFO [m [90m[core][0m Starting JMX OSGi agent
onos          | [90m06:34:56.083[0m [1;32mINFO [m [90m[core][0m Registering MBean with ObjectName [osgi.compendium:service=cm,version=1.3,framework=org.apache.felix.framework,uuid=1d708592-1021-45ac-94c1-1b7bf23714b7] for service with service.id [15]
onos          | [90m06:34:56.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.servicemix.bundles.not-yet-commons-ssl/0.3.11.1
onos          | [90m06:34:56.085[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.sshd.scp/2.5.1
onos          | [90m06:34:56.086[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.shell.ssh/4.2.14
onos          | [90m06:34:56.104[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.shell.ssh/4.2.14. Missing service: [org.apache.sshd.server.SshServer]
onos          | [90m06:34:56.105[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.config.core/4.2.14
onos          | [90m06:34:56.118[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.config.core/4.2.14
onos          | [90m06:34:56.138[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.features.command/4.2.14
onos          | [90m06:34:56.149[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.features.command/4.2.14
onos          | [90m06:34:56.150[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.instance.core/4.2.14
onos          | [90m06:34:56.155[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m No ALPN class available
onos          | [90m06:34:56.155[0m [1;32mINFO [m [90m[JettyFactoryImpl][0m HTTP/2 not available, creating standard ServerConnector for Http
onos          | [90m06:34:56.163[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.instance.core/4.2.14
onos          | [90m06:34:56.165[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.service.core/4.2.14
onos          | [90m06:34:56.170[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.service.core/4.2.14
onos          | [90m06:34:56.170[0m [1;32mINFO [m [90m[JettyServerImpl][0m Pax Web available at [0.0.0.0]:[8181]
onos          | [90m06:34:56.170[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.system.core/4.2.14
onos          | [90m06:34:56.176[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.http.core [41]] to http service
onos          | [90m06:34:56.177[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.shell.ssh/4.2.14
onos          | [90m06:34:56.177[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.system.core/4.2.14
onos          | [90m06:34:56.178[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.memoryusage/1.0.10
onos          | [90m06:34:56.181[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m06:34:56.183[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m06:34:56.183[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m06:34:56.183[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m06:34:56.185[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.console [58]] to http service
onos          | [90m06:34:56.186[0m [1;32mINFO [m [90m[DefaultIoServiceFactoryFactory][0m No detected/configured IoServiceFactoryFactory using Nio2ServiceFactoryFactory
onos          | [90m06:34:56.187[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.gogo/4.2.14
onos          | [90m06:34:56.188[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Threshold to 0% for pools [CodeHeap 'non-nmethods', CodeHeap 'non-profiled nmethods', CodeHeap 'profiled nmethods', Compressed Class Space, G1 Old Gen, Metaspace]
onos          | [90m06:34:56.188[0m [1;32mINFO [m [90m[memoryusage][0m Automatic Memory Dump cannot be set for pools [G1 Eden Space, G1 Survivor Space]
onos          | [90m06:34:56.188[0m [1;32mINFO [m [90m[memoryusage][0m Setting Automatic Memory Dump Interval to 21600 seconds
onos          | [90m06:34:56.189[0m [1;32mINFO [m [90m[memoryusage][0m Storing Memory Dumps in /root/onos/apache-karaf-4.2.14/data/cache/bundle30/data/dumps
onos          | [90m06:34:56.193[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.http.core/4.2.14
onos          | [90m06:34:56.196[0m [1;32mINFO [m [90m[GogoPlugin][0m Gogo plugin activated
onos          | [90m06:34:56.196[0m [1;32mINFO [m [90m[HttpPlugin][0m Http plugin activated
onos          | [90m06:34:56.197[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.log.core/4.2.14
onos          | [90m06:34:56.200[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
onos          | [90m06:34:56.201[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
onos          | [90m06:34:56.201[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
onos          | [90m06:34:56.201[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
onos          | [90m06:34:56.202[0m [1;32mINFO [m [90m[ServletContainerInitializerScanner][0m will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
onos          | [90m06:34:56.205[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m06:34:56.211[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.inventory/1.0.6
onos          | [90m06:34:56.211[0m [1;32mINFO [m [90m[CommandExtension][0m Unregistering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m06:34:56.214[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.log.core/4.2.14
onos          | [90m06:34:56.225[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.ds/2.1.0
onos          | [90m06:34:56.233[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.kar.core/4.2.14
onos          | [90m06:34:56.239[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.kar.core/4.2.14
onos          | [90m06:34:56.240[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.web.core/4.2.14
onos          | [90m06:34:56.247[0m [1;32mINFO [m [90m[CommandExtension][0m Command registration delayed for bundle org.apache.karaf.web.core/4.2.14. Missing service: [org.apache.karaf.web.WebContainerService]
onos          | [90m06:34:56.248[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-descriptor/7.2.29
onos          | [90m06:34:56.249[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-war/7.2.29
onos          | [90m06:34:56.267[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.felix.webconsole.plugins.event/1.1.8
onos          | [90m06:34:56.269[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.web.core/4.2.14
onos          | [90m06:34:56.274[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m06:34:56.281[0m [1;32mINFO [m [90m[InstancePlugin][0m Instance plugin activated
onos          | [90m06:34:56.283[0m [1;32mINFO [m [90m[CommandExtension][0m Registering commands for bundle org.apache.karaf.webconsole.instance/4.2.14
onos          | [90m06:34:56.284[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.web.pax-web-extender-whiteboard/7.2.29
onos          | [90m06:34:56.286[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.ops4j.pax.web.pax-web-extender-whiteboard [113]] to http service
onos          | [90m06:34:56.293[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [148] without valid alias or url patterns property.
onos          | [90m06:34:56.295[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.ds [28]] to http service
onos          | [90m06:34:56.299[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [110] without valid alias or url patterns property.
onos          | [90m06:34:56.300[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.memoryusage [30]] to http service
onos          | [90m06:34:56.300[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [138] without valid alias or url patterns property.
onos          | [90m06:34:56.300[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.inventory [26]] to http service
onos          | [90m06:34:56.301[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [142] without valid alias or url patterns property.
onos          | [90m06:34:56.302[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [144] without valid alias or url patterns property.
onos          | [90m06:34:56.302[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [161] without valid alias or url patterns property.
onos          | [90m06:34:56.302[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.instance [62]] to http service
onos          | [90m06:34:56.302[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [120] without valid alias or url patterns property.
onos          | [90m06:34:56.303[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.gogo [60]] to http service
onos          | [90m06:34:56.303[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [141] without valid alias or url patterns property.
onos          | [90m06:34:56.303[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [121] without valid alias or url patterns property.
onos          | [90m06:34:56.303[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.http [61]] to http service
onos          | [90m06:34:56.304[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [140] without valid alias or url patterns property.
onos          | [90m06:34:56.304[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [145] without valid alias or url patterns property.
onos          | [90m06:34:56.304[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [146] without valid alias or url patterns property.
onos          | [90m06:34:56.304[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [143] without valid alias or url patterns property.
onos          | [90m06:34:56.305[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [139] without valid alias or url patterns property.
onos          | [90m06:34:56.305[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [160] without valid alias or url patterns property.
onos          | [90m06:34:56.305[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.felix.webconsole.plugins.event [29]] to http service
onos          | [90m06:34:56.312[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.management.server/4.2.14
onos          | [90m06:34:56.318[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.scr.management/4.2.14
onos          | [90m06:34:56.323[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.ops4j.pax.url.war/2.6.7
onos          | [90m06:34:56.328[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.karaf.webconsole.features/4.2.14
onos          | [90m06:34:56.334[0m [1;32mINFO [m [90m[FeaturesPlugin][0m Features plugin activated
onos          | [90m06:34:56.335[0m [1;32mINFO [m [90m[ServletWebElement][0m Ignoring servlet [166] without valid alias or url patterns property.
onos          | [90m06:34:56.336[0m [1;32mINFO [m [90m[HttpServiceFactoryImpl][0m Binding bundle: [org.apache.karaf.webconsole.features [59]] to http service
onos          | [90m06:34:56.338[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm/9.1.0
onos          | [90m06:34:56.340[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.tree/9.1.0
onos          | [90m06:34:56.341[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.objectweb.asm.commons/9.1.0
onos          | [90m06:34:56.342[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.bundleutils/4.20.0
onos          | [90m06:34:56.343[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m   org.apache.xbean.finder/4.20.0
